33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.540442467 2.262568951 21.493824005
C 9.524671555 1.607006073 23.033075333
H 8.644843102 1.861311793 23.648040771
H 6.873187065 -1.496296048 22.742837906
C 9.363196373 -1.788647294 22.574855804
C 9.899023056 0.252454638 23.095247269
C 11.114162445 -0.479589641 22.758930206
C 12.463552475 -0.136396185 22.683654785
H 12.952332497 0.761380076 22.995502472
N 10.728127480 -1.687890172 22.374748230
O 10.312714577 2.591575623 22.451305389
H 9.101934433 1.383411765 20.984863281
H 13.107654572 -0.891165793 22.208532333
O 7.850290298 -1.920552492 20.332168579
H 6.718499660 -1.998164892 18.592943192
H 6.563241959 -0.149386734 17.462230682
C 6.068067074 -0.374997884 19.579734802
C 5.662569523 0.725474656 18.984352112
S 4.669597626 1.964923263 19.630426407
C 6.795229435 -2.694837570 20.938217163
H 5.358638763 -4.464789867 22.320156097
H 6.542334080 -5.752658844 21.951421738
C 6.053416729 -4.860972881 21.620704651
C 6.792125225 -1.537750721 19.582237244
N 6.157473087 0.743694246 17.693695068
N 6.417142391 -2.391193867 22.188945770
H 5.833385468 1.594781637 17.245075226
C 6.345332146 -4.012071609 20.531618118
H 9.452167511 3.097200155 20.727262497
O 7.624820709 -0.256989807 23.423528671
H 8.880839348 -2.728027821 22.360120773
H 6.403958797 -4.325506210 19.508138657
C 8.803839684 -0.643785179 23.061801910
