33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.951813698 1.841101646 22.222932816
C 8.658308029 -0.395341635 23.697076797
H 8.604387283 0.712660074 23.806600571
O 7.341363430 -0.765889883 23.288524628
C 9.690554619 -1.230406642 22.945089340
H 8.849704742 -0.785592616 24.700626373
C 11.059055328 -1.113739610 22.862661362
C 11.776088715 0.074610278 22.728631973
N 13.162325859 0.121842086 22.628301620
H 11.634006500 -2.019902468 22.760643005
H 10.000291824 2.914426565 22.336734772
H 9.078263283 1.404298186 21.729892731
H 13.455692291 -0.790184975 22.271957397
C 7.805966377 -1.225510359 20.488246918
H 7.341360092 -1.338334084 18.334930420
C 7.104407310 -0.306582451 18.649978638
C 5.655925751 0.027772602 18.598253250
C 5.168945312 1.241171002 18.641160965
H 4.465697765 1.635923505 19.362524033
C 6.765484333 -3.336827755 20.940530777
C 6.402217388 -4.884002686 22.654916763
H 6.642387867 -5.233582973 23.651174545
H 5.942513943 -5.618978500 21.994352341
N 7.685913563 -2.368870735 20.703439713
H 7.520532608 0.406833827 17.918117523
N 6.738301277 -3.690855742 22.278041840
H 5.497289658 1.858174324 17.795824051
O 6.090532303 -3.817699194 20.059230804
H 5.004500866 -0.736916721 18.212514877
H 7.107465267 -0.549409091 22.380552292
C 10.923579216 1.103222251 22.541465759
N 7.757687569 -0.148931816 19.985652924
H 9.286788940 -2.127745628 22.520320892
