33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 8.834273338 1.516427636 22.611986160
C 9.957839012 0.673939288 23.145343781
O 7.785547256 1.497998238 23.300811768
C 7.938822746 -1.039133787 22.460910797
C 8.711682320 -1.071819425 23.272502899
C 9.779017448 -0.566317618 23.763359070
C 11.218293190 1.060550213 22.834684372
C 12.321132660 0.274361759 22.856557846
H 13.368681908 0.603470683 22.864263535
C 12.580198288 -0.963845909 22.681560516
H 11.338177681 2.092479229 22.454700470
O 9.057259560 2.099192619 21.545890808
O 13.199752808 -1.845327139 22.365995407
C 7.714210510 -0.947222173 21.127241135
C 6.702470303 -1.243617535 19.232585907
C 6.334945679 -0.417081684 18.159616470
N 6.922854900 -0.107792757 19.296104431
H 5.583635807 2.502109051 18.421209335
H 4.316151619 1.522110105 19.162235260
C 6.975403786 -1.950387478 20.499061584
H 5.320984840 -4.409307480 23.011816025
C 6.389059544 -4.489580631 22.912282944
H 6.602770805 -5.401613235 22.373943329
N 6.631382465 -3.052099943 20.885168076
N 5.566828251 0.719502926 17.618125916
O 6.822421551 -3.339112043 22.236570358
C 5.153565884 1.575981736 18.425451279
O 6.005804062 -3.898153782 20.283882141
H 6.893820286 -4.469678879 23.859474182
C 7.961668015 0.006806158 20.125963211
H 10.352200508 -1.004977584 24.526525497
H 6.436251640 -0.938410044 17.220954895
H 8.835988045 0.600680709 19.994493484
