33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.479073524 1.770397067 22.751132965
C 9.406668663 0.937489271 23.223148346
H 7.323490620 1.501207948 23.904275894
C 7.941004276 -0.563991010 23.964864731
O 8.972284317 -1.262632012 23.483224869
C 9.855600357 -0.356005013 23.160531998
C 11.199824333 -0.329357445 22.665618896
C 11.678704262 0.959903300 22.736495972
H 12.733354568 1.205427885 22.710382462
C 12.039274216 -1.143478036 22.085758209
H 10.457201958 2.795489550 22.435092926
O 9.129999161 1.520993114 20.688018799
S 13.332247734 -1.439087272 21.634546280
N 8.153806686 -1.458749056 20.630336761
N 7.079330444 -1.894221425 18.701107025
C 6.891071320 -0.605921209 19.014719009
C 5.970551014 0.167587057 18.923713684
H 6.154523849 2.137035608 18.729885101
H 4.571921825 1.539702892 18.300306320
C 6.762030602 -3.615733624 20.363815308
C 6.469954967 -5.000659943 22.224918365
H 6.536651611 -5.247809410 23.272346497
F 6.153962612 -6.055703640 21.479825974
C 7.373447418 -2.279478788 19.888885498
H 6.050838470 1.161490083 17.228115082
N 6.792722225 -3.840182304 21.777715683
C 5.655723572 1.317888856 18.247413635
H 5.741529465 -3.614460468 19.990310669
C 8.045351028 0.747950375 23.727952957
C 8.187577248 -0.359888881 19.983695984
H 7.311933041 -4.419808388 19.845499039
H 7.201419353 -1.103143334 24.553634644
N 9.004084587 0.616949499 19.925092697
