33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 10.235969543 1.143659115 22.648578644
C 8.957063675 1.301204205 22.763143539
H 8.257818222 1.166738629 23.574106216
O 7.723460197 -0.907202840 23.248689651
C 8.515522003 -1.417825222 22.372591019
H 10.484537125 -0.492669314 24.126352310
C 10.984066963 0.045877159 23.406620026
C 12.310292244 -0.146373674 23.046951294
C 13.366010666 -0.336748511 23.282428741
S 10.053429604 -1.867142677 21.892416000
C 11.110406876 1.894724846 21.945878983
O 8.373853683 1.867288113 20.508752823
O 13.028619766 -0.229760885 22.097576141
C 8.441568375 -1.929293394 21.360498428
H 6.808350563 -1.985601544 18.476322174
C 6.373166084 -0.990587294 18.572586060
C 5.156066895 0.581490695 19.351434708
C 5.670714855 0.930070639 18.174915314
H 4.454895496 1.149980903 19.963287354
C 6.623199940 -3.420983315 20.697290421
C 6.286923409 -5.166543007 22.413331985
C 6.976900578 -5.859754086 23.369779587
H 5.517480373 -5.793484211 21.967496872
N 7.499556541 -2.424953699 20.425592422
N 6.482193947 -0.054749418 17.695096970
N 6.584042549 -3.962147951 21.996673584
H 5.538133621 1.805406809 17.577053070
O 5.887847900 -3.853980303 19.825756073
N 7.625974655 -6.570484638 24.082767487
H 7.229210854 1.480382323 20.665187836
Cl 11.993018150 2.626538992 21.015115738
C 8.585085869 1.595031500 21.571552277
O 5.645144463 -0.658361852 19.648860931
