33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
N 9.911005020 2.336502552 21.992282867
O 9.756852150 0.997885942 23.901136398
H 8.039028168 2.017813444 23.722839355
C 8.248119354 -0.355945438 22.304861069
O 8.611125946 -1.168962598 23.015634537
C 10.545639038 0.247383833 23.560113907
C 11.788591385 -0.053187709 23.343139648
O 12.338137627 0.324123561 24.257463455
H 13.576754570 -0.403013080 22.328973770
H 12.304343224 -1.583533168 21.905824661
N 9.735349655 3.208886862 22.699918747
C 9.001721382 1.771317601 22.787817001
C 12.556673050 -0.579894602 22.079206467
C 8.109184265 -1.241411448 21.447814941
C 7.275829792 -1.372448206 19.461011887
C 6.613574028 -0.440325707 19.155927658
C 6.092453480 0.677767396 19.489959717
C 5.247755051 1.429264307 18.538230896
H 4.297931671 1.673629642 19.033988953
O 7.597095490 -4.170473099 21.020694733
H 4.964951515 -4.618809700 22.467247009
H 6.327108383 -5.661231995 22.639295578
C 5.680985928 -5.182785034 21.947090149
H 8.508906364 -2.720383644 20.277463913
H 5.272090435 0.836783409 17.593360901
C 6.444664001 -4.149806023 21.027530670
H 5.710188389 2.321148634 18.284524918
O 5.820955276 -3.502977848 20.251882553
O 8.060411453 1.042528152 22.022354126
O 6.455520630 1.187044144 20.554052353
C 7.958605289 -1.865396023 20.343875885
H 5.220825195 -5.857938766 21.283561707
H 12.266205788 0.011836939 21.225282669
