33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
N 9.730788231 1.906207323 22.721443176
C 9.134940147 0.771942258 23.202835083
C 7.767055035 0.588106871 23.131196976
H 7.147242069 -0.054820165 23.714517593
H 9.808104515 -1.217129469 23.737665176
C 10.073768616 -0.219681472 23.473728180
C 12.544139862 -0.373791158 22.903350830
C 11.330143929 0.362338781 23.175706863
H 13.381242752 0.324699670 22.765314102
H 12.326147079 -1.022382498 22.063756943
H 11.628117561 2.532406807 22.537240982
O 8.255272865 0.854106247 20.983558655
H 12.945428848 -1.064690590 23.632358551
O 7.848177910 -1.755817413 20.872486115
C 7.238018513 -1.511355400 18.702287674
C 6.725930214 -0.281661123 18.735509872
C 5.874161243 0.423725069 19.448614120
C 5.394226551 1.528696179 19.092283249
H 4.714889526 2.090333462 19.803205490
C 7.072952747 -2.835682631 20.995031357
C 6.744056225 -4.654210567 22.287792206
H 6.718132973 -5.206752300 23.207895279
N 6.614697933 -5.381402493 21.185209274
C 7.404405117 -1.553712368 19.748968124
H 6.919480801 0.240247011 17.802783966
N 6.948848248 -3.361440659 22.233737946
O 5.639608383 2.010759592 18.001047134
O 6.375468731 -3.465387583 20.016134262
O 6.464372158 1.993723035 21.752180099
C 10.984690666 1.692849874 22.793769836
H 6.829383373 -5.234889984 19.102636337
C 7.409230232 1.222280979 21.892494202
C 6.647725105 -4.760617256 20.029554367
