33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.158397675 2.500051022 22.161165237
C 8.387780190 0.433509141 23.257917404
H 7.606246471 1.220872402 23.712841034
H 7.351527691 -1.484658003 23.203109741
C 9.154640198 -0.152306870 23.146362305
C 10.393661499 0.152951255 23.130760193
H 12.472270012 -0.843677163 23.831325531
C 11.465496063 0.359750628 22.930173874
C 12.418680191 -0.543539941 22.823726654
H 11.972229958 -1.324479103 22.212366104
H 10.072230339 2.876106262 22.493810654
H 9.111909866 1.714686632 21.482805252
H 13.337725639 -0.313732952 22.364183426
C 8.712566376 -1.930370212 20.343671799
C 6.851892471 -0.995600462 18.765695572
C 6.596429348 0.077336840 18.345180511
O 5.701450348 0.388077468 19.260740280
C 4.942768574 1.475214124 18.948650360
O 4.117822647 1.808310747 19.744995117
C 7.399138451 -2.491218328 20.365375519
C 6.381244183 -4.371923447 22.389339447
H 7.014179230 -4.581730843 23.224811554
H 6.063842297 -5.240820885 21.897361755
N 7.275667667 -3.597412348 20.811960220
H 6.928840637 0.608327150 17.502450943
H 5.854300499 -3.492228031 22.396825790
O 5.162831783 2.006299257 17.893957138
O 6.409883022 -4.012729168 20.035396576
H 8.134253502 -3.954067469 21.249549866
N 9.663997650 -1.869553328 19.886457443
C 8.036520958 -0.727519810 23.154857635
N 6.671583176 -1.816262245 19.498613358
H 8.281297684 3.017261028 22.414438248
