33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
H 8.554442406 1.962172389 21.574602127
C 8.786611557 1.100310326 23.433778763
H 8.713934898 1.580250025 24.399904251
C 8.374809265 -0.136295989 23.384759903
C 8.328404427 -1.444806933 23.407476425
H 10.468341827 -0.880143940 24.316577911
O 11.221728325 0.110481404 22.734638214
H 12.948083878 0.019872800 23.932615280
C 12.420101166 -0.364517272 23.070686340
C 11.033151627 -1.005540609 23.395704269
H 10.010628700 2.538757324 22.448629379
C 9.176358223 1.887486577 22.390203476
H 13.059872627 -0.854843974 22.337017059
N 7.929248333 -1.631495833 21.088081360
N 7.224071980 -1.768772960 18.943538666
C 6.727908611 -0.544542432 18.787651062
O 5.924496651 0.104375646 19.655054092
C 6.874749660 0.294081151 17.705127716
H 4.837944031 1.876774192 19.663820267
C 6.383810520 -3.351616621 20.624038696
C 6.094511509 -4.926861286 22.437702179
H 6.162024498 -5.067006111 23.494989395
H 5.603940487 -5.709528923 21.890520096
N 7.203513145 -2.247818470 20.228681564
C 6.218295097 1.451604247 17.937828064
N 6.666010380 -3.929148197 21.862962723
C 5.559835911 1.275100350 19.115474701
O 5.503118515 -3.737233639 19.919523239
H 7.458283901 -0.002187824 16.842765808
H 6.232573032 2.367420912 17.371315002
N 7.810651779 -2.017917395 22.234264374
H 10.909922600 -2.026445627 23.060962677
O 8.530177116 -2.141755819 24.412197113
