33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 10.837121010 1.722644806 22.383779526
C 9.602301598 1.058855057 22.404682159
C 7.492787838 1.030319095 22.504455566
N 7.429786682 -0.182509318 23.068035126
C 8.471244812 -0.909092247 23.052209854
C 9.700811386 -0.300759435 22.721837997
C 11.104266167 -0.444494307 22.242683411
C 11.811279297 0.679951370 22.509922028
H 12.891192436 0.709546626 22.653842926
C 11.898877144 -1.222674966 21.364900589
H 11.030903816 2.762169123 22.226615906
O 8.563483238 1.466513991 21.821598053
O 13.004304886 -1.623744488 21.415117264
C 8.286550522 -2.302357435 20.766380310
H 7.588623047 -1.944139719 18.799489975
C 6.269487858 0.087547168 18.720073700
C 6.215056419 -0.589744627 19.649518967
C 5.469279289 0.541042268 19.488460541
S 4.581732750 1.803056955 20.264732361
O 6.182129383 -4.091324806 21.164346695
H 5.707235813 -4.792760849 23.248464584
C 6.447372913 -5.022155285 22.566354752
H 6.774113178 -5.977428913 22.397817612
N 7.511434555 -2.391995907 19.714633942
N 6.854442120 0.384651780 17.583076477
N 7.142454147 -3.825940371 21.882200241
O 6.210582256 1.336649299 17.374685287
O 6.586300373 -3.163457155 19.523511887
H 8.263715744 -1.928750038 23.358469009
N 8.134346008 -3.134640455 21.815086365
N 6.429970741 1.787879109 22.284360886
N 5.596534729 1.527217507 21.495828629
Br 11.018851280 -1.322548151 19.393465042
