33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
H 8.857131958 2.207664728 22.530689240
C 9.790328026 1.764050722 22.239759445
O 7.739832878 0.608607709 23.643926620
C 8.587212563 -0.123235054 23.126611710
N 8.503522873 -1.374870062 22.763927460
C 9.920663834 0.414654970 22.782711029
C 11.207646370 -0.123584569 22.639303207
O 12.201110840 0.572854638 23.174293518
O 13.358036995 0.152887508 22.560138702
C 11.738779068 -1.180446029 21.840660095
H 10.605719566 2.463320494 22.483186722
H 9.740609169 1.652300835 21.146116257
C 13.019496918 -0.765034795 21.675601959
S 8.523372650 -1.970915914 21.255416870
H 7.374157429 -1.403220534 19.279884338
C 6.624261856 0.323175550 18.363668442
C 5.586149216 -0.124898985 20.254209518
C 5.630293369 1.295071244 18.590284348
H 4.108654022 1.488010406 20.148506165
C 6.992049694 -2.865878344 21.070034027
C 5.752753735 -4.096294880 22.553882599
H 6.251401901 -6.033476353 23.410148621
C 5.988415241 -5.274866104 22.816162109
C 6.657715797 -0.593505859 19.362947464
H 7.276089668 0.355683684 17.514030457
N 6.738160133 -3.167186499 22.309938431
H 5.457206726 2.158824921 17.972721100
O 6.432849407 -3.182863235 20.039674759
H 11.274707794 -2.058389664 21.448112488
H 4.752840996 -3.711760759 22.706068039
Cl 5.121088505 -0.693056703 21.831434250
H 13.740821838 -1.023424268 20.932775497
C 4.966319084 0.965672374 19.734556198
