33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.719644547 1.839019179 23.115804672
H 8.746414185 1.306401849 22.832277298
C 9.529026985 0.900935829 23.417299271
C 8.926054955 -1.355254292 22.813102722
H 8.322949409 -1.590306401 23.636928558
C 9.952757835 -0.459586084 22.991237640
C 12.274839401 0.087776825 22.988708496
N 11.956447601 1.257299304 23.378673553
H 13.324295998 -0.121184178 22.913478851
C 11.322356224 -0.809415102 22.607921600
O 10.636075974 2.972035885 22.763803482
O 8.658887863 0.786529183 20.664083481
H 11.620990753 -1.630402923 21.984481812
C 8.691349983 -1.973040700 21.683605194
C 7.436949253 -0.652002394 19.079156876
C 6.571848869 0.011817623 18.421915054
O 5.519365311 0.167392239 19.111160278
C 4.844821453 1.349612355 18.723817825
H 3.862021923 1.327939272 19.173841476
C 7.007050037 -3.462471485 20.754133224
H 5.830101013 -4.904126167 22.872797012
C 6.776286602 -5.158823013 22.377935410
H 6.620661259 -6.149794102 21.982322693
N 7.972032070 -2.462471247 20.863161087
H 6.905275345 0.408152759 17.527870178
N 7.250804424 -4.144972801 21.814966202
H 4.805859566 1.405372500 17.658477783
O 6.212862968 -3.644195795 19.927579880
H 9.234392166 0.899637341 24.452713013
C 7.978252888 -1.403266549 20.083597183
S 8.433540344 -4.778871059 22.716148376
C 8.199216843 -0.212525219 20.140668869
H 5.342692375 2.222296000 19.091041565
