33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
H 9.173475266 2.009314775 21.644868851
H 10.248712540 0.560810626 24.299915314
H 8.659901619 1.128338814 23.871166229
H 7.975553513 -0.264580011 22.225244522
H 9.119741440 -1.597910404 22.218591690
C 9.646257401 0.761705458 23.432815552
H 12.158189774 -0.770478785 23.416267395
H 12.439974785 0.889389098 23.490245819
H 13.853847504 -0.033022724 23.215965271
C 12.791616440 -0.009473269 23.010669708
H 10.644248009 2.393813848 22.487703323
C 9.921066284 1.567830086 22.280303955
H 12.735272408 -0.082717694 21.917934418
C 8.939309120 -0.614509106 21.800632477
H 7.903980255 -1.231081724 17.952898026
C 7.216992378 -0.560747623 18.429620743
C 5.294226646 1.172912002 19.249847412
H 5.902660847 1.936985135 19.728624344
H 4.243092537 1.525026798 19.272434235
N 7.245530605 -2.135763407 20.311386108
C 6.156531811 -4.803624153 22.350526810
H 6.252791882 -4.465083122 23.351045609
H 6.005825043 -5.846751690 22.205358505
C 6.782786846 -1.084384203 19.674133301
N 6.922359467 0.513257980 17.723020554
H 6.607573986 -2.222356081 22.315771103
O 5.748372555 1.144861817 17.923641205
O 6.151167870 -4.464001179 20.033916473
H 8.945604324 -0.601535559 20.726005554
N 10.088683128 0.190671191 22.236177444
C 6.295664787 -4.042758465 21.193538666
C 6.720654964 -2.667064905 21.351732254
S 5.291399479 -0.349299043 20.211940765
