33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.992856026 2.066144466 22.110383987
H 9.091703415 1.691884756 24.133169174
C 8.454102516 1.170731664 23.433120728
H 7.785832882 -0.899332285 23.197294235
C 8.447360039 -0.297772706 23.833168030
C 9.768038750 -0.704340577 23.582969666
C 10.804377556 -0.889113545 23.078241348
H 12.541603088 0.652944863 23.807592392
C 12.511591911 -0.107841052 23.128156662
C 12.016370773 -1.043374538 22.558853149
N 10.761487007 2.852984190 22.195381165
N 9.056390762 1.184090972 22.089685440
H 12.512634277 -1.753938913 21.896173477
H 7.744080067 -1.753050447 20.806484222
C 7.603357792 -1.928542733 18.728746414
C 6.799937725 -0.678515911 18.261978149
C 5.886701107 -0.112867877 19.003845215
C 5.233972549 1.012368321 18.860486984
H 4.577641010 1.431993365 19.627153397
C 6.552631378 -3.400068760 20.383129120
C 6.226926327 -4.864745140 22.155847549
H 6.376523495 -5.132404327 23.187713623
H 5.875168800 -5.669991970 21.512699127
N 7.323250294 -2.331412792 20.071683884
O 6.983815670 -0.121254921 17.192045212
N 6.515109539 -3.673075438 21.752988815
O 5.407538891 1.580904722 17.797647476
O 5.952419281 -4.045253754 19.528713226
H 8.661376953 -1.672715187 18.635595322
H 8.097526550 -0.390112162 24.873769760
H 7.377416611 -2.791573286 18.079439163
H 8.983681679 0.348828375 21.536403656
H 7.482565880 1.664603114 23.378381729
