33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.743133545 1.989106774 22.781171799
C 9.527948380 0.794018567 23.554449081
H 8.409572601 0.714864194 23.678392410
H 7.401449680 -0.888295412 23.785181046
C 7.682826519 -1.537843466 22.956478119
H 9.846191406 0.609985352 24.562738419
C 10.585625648 -0.188440740 22.804906845
C 11.996187210 0.245466620 22.618707657
H 12.483164787 0.596296489 23.524110794
C 10.066251755 -1.168938756 22.127355576
H 10.460131645 2.749084949 23.045261383
H 9.199747086 2.106431484 21.871084213
H 12.600871086 -0.593078315 22.221843719
C 8.590682983 -1.458042741 21.998250961
C 6.866994381 -1.183387518 18.866636276
C 6.337774754 -0.494000882 18.041780472
H 5.364056110 0.501752973 19.794733047
C 4.877799511 1.187306643 19.128890991
H 4.042586803 1.748891473 19.452848434
C 6.718684673 -2.704797506 21.478130341
C 5.645478249 -4.826461792 21.969551086
H 5.934819698 -4.789379597 22.994066238
H 5.266512394 -5.758098125 21.593864441
N 7.611057281 -1.924815655 20.888105392
N 6.110946655 0.419136971 17.368627548
N 6.721256733 -2.527523041 22.717954636
O 5.310977459 1.372344613 17.945161819
O 5.342411041 -3.791725874 19.890346527
C 5.808132172 -3.781961679 20.992277145
H 7.968682289 -0.081335321 19.878421783
H 10.655131340 -1.824641705 21.527839661
H 12.008873940 1.037169695 21.861307144
C 7.505290031 -1.056256413 19.882806778
