33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.885939598 1.923582196 21.924108505
O 9.850729942 1.462812424 23.282732010
C 7.877942562 -0.390872300 23.863248825
C 7.208370686 -1.125284076 23.164987564
C 9.187881470 -0.453536719 23.207853317
C 10.172258377 0.202745721 23.104011536
C 11.513387680 -0.349035680 22.642190933
C 12.850192070 0.130361676 22.544204712
H 13.521913528 0.753423214 22.995431900
O 11.366743088 -1.392027974 22.131074905
H 10.334300995 2.913187981 21.973733902
H 8.858439445 1.937007308 21.596248627
H 13.307943344 -0.448089302 21.708547592
H 8.133754730 -1.059191108 20.526550293
C 7.605955601 -1.182692885 18.540931702
C 6.182141781 0.603015065 17.943811417
H 5.617135048 0.138385743 19.837053299
C 5.364810944 0.809014261 19.049770355
H 4.542521954 1.580938101 19.190769196
C 6.733245373 -2.551491737 20.310993195
C 6.172337055 -4.960405827 22.367736816
H 6.372714996 -5.454212666 23.306003571
H 5.832540989 -5.556908131 21.569135666
N 7.505770206 -1.500577688 19.867637634
N 7.227530479 -0.134241134 17.804092407
N 6.415991783 -3.769392729 22.245084763
H 5.910069942 1.248643041 17.125209808
O 6.168922901 -3.313311100 19.612339020
N 6.656511307 -2.660911083 21.751907349
N 7.318851471 -0.148556232 24.880668640
C 6.795382500 -1.890362263 22.550672531
H 8.192341805 -1.905216813 18.007331848
H 10.436738014 1.348384380 21.163547516
