33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.590988159 1.976933718 22.181028366
C 9.001005173 1.196346760 23.126789093
H 8.118165970 1.424078584 23.691955566
O 7.428747654 -1.145776868 23.453481674
C 8.394372940 -0.866397202 22.795379639
C 9.550976753 -0.080021620 23.135934830
C 10.895671844 -0.360061973 23.199350357
O 11.857821465 -0.383694679 23.928142548
H 13.286222458 -0.285555333 22.819955826
C 12.315505981 -0.735445619 22.753633499
H 9.655301094 3.042975903 22.152872086
O 10.189775467 1.320821047 21.211898804
H 12.358017921 -1.429401994 21.937997818
C 7.943772793 -1.184908986 20.571886063
C 7.092173576 -1.615788221 19.642166138
N 6.454947472 -0.797004879 18.709924698
C 5.438196182 -0.224080876 19.117769241
C 5.121877193 1.001970410 18.361553192
H 4.231064320 1.495848775 18.736368179
C 6.129965305 -3.677480459 20.479341507
C 5.908879757 -5.089746475 22.510227203
H 5.930947304 -5.216000557 23.568927765
H 5.712597370 -5.982089996 21.948150635
N 6.982644558 -2.790616274 19.984083176
H 5.081853867 0.649150074 17.325359344
H 6.441618443 -3.087720633 22.495479584
H 5.919985294 1.712936282 18.363277435
O 5.380641460 -4.250905991 19.767114639
H 4.784341335 -0.575344503 19.896158218
N 11.515572548 1.466901302 21.468690872
N 8.493522644 -1.051315188 21.491149902
C 6.162884712 -3.943942070 21.932832718
H 12.307883263 1.102456212 21.699087143
