33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.851296425 1.196133852 22.291431427
C 7.923626423 0.159167975 23.113756180
H 7.980666161 2.183320999 22.572935104
H 6.916122913 0.107863270 23.482910156
C 8.653927803 -0.969605327 22.989585876
C 8.769126892 -1.812047362 24.043432236
H 11.822446823 -0.517291188 23.711973190
C 12.003844261 -0.171693563 22.705661774
H 12.495063782 0.771848619 22.737600327
C 10.612658501 -0.318439871 22.044906616
H 10.480524063 2.053821087 22.299962997
C 8.572505951 1.271411180 22.580545425
H 12.668315887 -0.853491664 22.154077530
C 9.369972229 -1.112571120 21.709856033
O 6.902260303 -2.019895554 18.626548767
H 6.370047569 -0.139961436 17.718582153
O 5.562952995 -0.402570009 19.586833954
C 5.325099468 1.621628046 18.507923126
H 4.630054951 2.003590822 19.271650314
C 6.121832848 -3.917169809 21.150434494
C 5.921718121 -5.021427631 22.029947281
H 6.389414310 -5.145545006 22.988748550
H 5.320317268 -5.841657162 21.710695267
N 6.843579769 -1.812512517 20.827035904
C 5.806145191 0.308651894 18.533699036
N 6.732387543 -2.919858456 21.586624146
O 5.743522644 2.246717691 17.601228714
H 5.728766918 -3.998387337 20.112024307
H 8.749404907 -1.293807387 20.844806671
C 6.466506958 -1.526293278 19.652982712
Br 9.123092651 2.970520020 19.277322769
N 8.642870903 -2.588894367 24.870082855
O 10.636975288 -1.523246884 21.532171249
