33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.923632622 1.913835764 22.957944870
C 9.658263206 -0.138064638 23.773630142
H 9.000654221 2.039399147 23.564464569
S 7.960000992 -0.508762598 24.357866287
N 8.346323013 -1.744956851 23.466230392
N 9.833539963 -1.269502282 23.351301193
C 11.796567917 0.212973952 23.286268234
O 12.783709526 0.991783619 23.671556473
H 13.676584244 0.578934610 23.473865509
N 12.262439728 -0.977774203 22.789079666
H 10.605648041 2.778785706 23.060749054
H 9.654854774 1.793838143 21.892835617
N 13.373755455 -1.284450054 22.675451279
H 8.911538124 -1.893531442 21.540430069
C 7.057358265 -1.919782400 18.782238007
C 6.688385963 -0.568241537 18.358535767
C 5.988221169 0.090666868 19.281497955
C 5.024127007 1.163062215 18.872087479
H 4.573793411 1.723389983 19.692705154
C 6.797607422 -3.272388697 20.806783676
C 6.512584209 -4.654888153 22.634325027
H 6.590437412 -4.902029037 23.683301926
H 6.160361767 -5.480939388 22.022914886
N 7.013386250 -1.993217587 20.194154739
H 6.907279968 -0.174663574 17.373594284
N 6.937539101 -3.494511843 22.164220810
H 5.547093391 1.838736176 18.183815002
O 6.427453995 -4.114234447 20.011146545
N 9.129770279 -1.911403775 22.517320633
S 6.397540569 -0.507646024 20.858676910
H 4.205271244 0.682134628 18.321941376
N 10.589904785 0.740295231 23.423036575
O 7.312705994 -2.867746592 18.082826614
