33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
H 8.306282997 1.173385739 22.520364761
C 8.758148193 0.338101327 23.071926117
H 8.961427689 0.733711004 24.072309494
O 7.339869499 -0.439482152 23.443284988
C 8.311971664 -1.053520203 23.058422089
H 10.775834084 -0.947789609 23.806217194
C 11.142180443 -0.722719967 22.801988602
H 12.787299156 0.391291559 23.554430008
C 12.563858032 -0.353221387 22.857044220
H 11.101227760 -1.631989002 22.206953049
H 10.616181374 1.398017049 22.397167206
H 9.936180115 0.265024394 21.222539902
H 13.294806480 -0.865642011 22.269607544
C 7.644533634 -1.277976990 20.667123795
N 6.929660797 -2.010097742 18.507467270
C 6.558836937 -0.758729339 18.202486038
C 6.331841946 0.235821143 19.103960037
C 5.516481400 1.431040406 18.788396835
H 4.769039631 1.651595473 19.544195175
C 6.806745052 -3.253974438 20.650308609
C 6.109747887 -4.927261353 21.520843506
N 6.287743568 -6.114013195 23.429849625
C 6.186209679 -5.622812748 22.476881027
N 7.107445240 -2.219219685 19.785102844
H 6.512390614 -0.483831972 17.161249161
N 7.212809086 -3.035732746 21.857646942
H 5.040391922 1.273117304 17.822820663
O 6.158071041 -4.348607540 20.381822586
H 8.817135811 -1.830221653 23.662582397
S 7.440207958 0.407649875 20.395149231
C 10.204085350 0.385827571 22.263608932
C 7.853551388 -1.845841527 21.805862427
H 6.195577621 2.271447897 18.688079834
