33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.829871178 2.587504387 22.195756912
C 9.415880203 1.444959164 22.837564468
C 7.752516270 1.356958747 23.032182693
H 7.544511795 -1.126266241 23.088003159
C 8.591794968 -1.067394495 23.017845154
C 9.927915573 -1.056318998 23.028535843
C 11.226851463 -0.615522444 22.821691513
C 12.008621216 0.307015002 22.993408203
O 13.063713074 0.752941668 23.001661301
O 12.025838852 -1.432764292 22.193719864
H 10.717127800 3.068634510 22.369132996
H 9.152631760 2.874426365 21.471975327
H 12.955655098 -1.121981025 22.186248779
O 8.414090157 -1.803680778 20.815053940
C 7.062405586 -0.494403243 18.865634918
O 7.927094936 0.076047540 18.355600357
O 5.900741577 0.215600654 19.263040543
C 5.586606979 1.254055262 18.367696762
H 4.581964493 1.607568026 18.623970032
C 6.826764584 -3.650185347 20.412315369
H 5.661756516 -3.703196764 22.224889755
H 7.178996563 -4.456994057 22.461097717
H 5.987872601 -5.280332088 21.555103302
N 6.904541969 -1.730568290 19.240438461
H 5.743125916 0.855336845 17.359580994
C 6.393627644 -4.282096386 21.755569458
H 6.252394199 2.078637838 18.424510956
H 5.979609489 -3.621142387 19.760934830
H 7.580368996 -4.302931309 20.011987686
O 9.294649124 -2.190503359 22.873048782
C 7.467397213 -2.272301435 20.235525131
H 6.840019703 1.686679721 22.886329651
C 8.678319931 0.588674366 23.057655334
