33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.405097008 1.158650279 22.710517883
H 8.479133606 1.488183618 23.886913300
C 7.619803905 0.958608329 23.914936066
H 6.580781937 -0.770738542 23.471570969
C 8.473463058 -0.509665191 22.362487793
C 9.802270889 -0.238075718 22.681039810
C 11.994434357 -0.682454228 22.674880981
H 12.636363029 1.324654102 23.233749390
C 11.981164932 0.617719889 22.914558411
C 10.776835442 -1.238357902 22.509319305
O 10.236289978 2.383117199 22.761157990
O 8.440286636 1.496167898 21.068056107
H 12.922530174 -1.242649198 22.523180008
C 8.018934250 -1.101143241 21.201251984
H 7.097251415 -1.315929890 18.506877899
C 6.530173779 -0.535881698 18.888433456
C 5.897744656 0.230920136 19.253862381
C 4.988244057 1.062206984 18.582065582
H 4.096472740 1.351196051 19.170642853
C 7.816559792 -2.344896317 20.298839569
H 4.817752838 -5.063719749 22.253288269
H 6.402286530 -5.493391514 23.040029526
C 5.858607292 -4.860342026 22.373491287
N 6.630302429 -2.724845886 19.948137283
H 4.828832626 0.451924175 17.690307617
N 6.308881283 -3.782254219 21.827190399
H 5.457550049 1.987258077 18.248844147
N 5.837464809 -3.404212236 20.652963638
C 7.390308380 -0.109291308 23.355886459
H 8.760441780 0.143550113 19.886962891
C 8.331245422 0.166911483 20.879732132
O 8.835284233 -2.832088709 19.828264236
H 10.553850174 -2.254127979 22.250633240
