33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.182024002 2.117805719 22.060869217
C 9.332568169 0.900786042 22.772060394
C 8.101969719 0.413378417 22.718334198
H 7.247176170 0.619686604 23.268667221
C 7.988191128 -0.899825752 22.049106598
C 10.411491394 0.017732730 22.903518677
C 10.848139763 -1.031835794 22.707290649
C 12.343561172 0.308650970 22.768011093
H 12.987741470 1.100642204 22.959833145
C 12.198844910 -0.790810466 22.332857132
H 10.100267410 2.650729179 21.801290512
O 8.516257286 1.453971624 21.111831665
H 12.982887268 -1.397264600 21.749729156
C 7.591500282 -1.436723351 21.083150864
O 7.457022667 -1.736080289 18.485816956
C 6.675186157 -0.727894068 18.625114441
C 6.146636963 0.249485701 18.100496292
C 5.439882278 1.365841985 18.341964722
H 4.638368607 1.579549670 18.986986160
C 6.472253323 -3.124989748 20.107151031
C 6.547150135 -3.423305988 21.415445328
C 6.545809269 -5.726729870 22.049425125
N 6.416924953 -6.774682045 21.721588135
C 7.113708973 -1.907072783 19.705989838
H 6.498645306 0.199907273 17.096986771
N 6.668159485 -4.418148518 22.212945938
H 5.764476776 2.187149286 17.692451477
H 6.030228138 -3.724346876 19.329368591
H 6.837279320 -4.201635838 23.189483643
H 8.318923950 0.858834982 20.430297852
H 10.353896141 -1.990737438 22.789661407
S 6.843012810 -1.914468169 22.422069550
H 8.506316185 2.829373360 22.538236618
