33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.407409668 1.273097873 22.250972748
O 9.380774498 1.265305400 23.424617767
H 7.345368385 0.578417122 23.489360809
C 7.512152195 -0.361429900 23.146520615
C 7.817738533 -1.336093903 22.475120544
H 10.511977196 -0.689209998 24.088222504
C 11.202618599 -0.652284324 23.183660507
C 12.423460960 -0.347336262 22.599708557
H 12.883719444 0.577511728 22.856555939
C 11.287608147 -0.822003603 22.164743423
H 10.756958008 2.502094746 22.286739349
O 8.588766098 1.058616042 21.279098511
H 13.343873024 -1.094072580 22.065530777
H 8.747259140 -1.406540275 20.611570358
C 6.964488029 -1.483668923 19.123666763
C 6.398627758 -0.333299607 18.699655533
C 5.629126549 0.411568820 19.627445221
C 4.964839935 1.318780541 18.844484329
H 4.134606361 1.967110515 19.123910904
C 6.197375774 -3.327442646 20.328128815
H 5.264282703 -3.879884243 22.227031708
H 6.162257195 -5.534772396 22.835048676
O 6.181170464 -5.333293915 21.873186111
N 6.959008217 -2.160899639 20.115173340
N 6.340898037 0.363191068 17.518630981
N 6.053609848 -3.984242439 21.579885483
N 5.484210014 1.299735427 17.618453979
O 5.638234615 -3.796366930 19.410860062
H 5.660704136 0.330836475 20.695657730
O 7.931018829 -2.624062061 22.309083939
H 10.732091904 -0.999781430 21.196788788
N 10.544015884 1.517731071 22.376251221
C 7.916233063 -1.823411345 21.188465118
