33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
S 9.454239845 1.741724253 22.310058594
H 8.499578476 1.585939169 24.428007126
C 8.115663528 1.520932555 23.403114319
H 7.019220829 -0.288031936 22.983793259
C 8.915634155 -0.695461810 22.262969971
C 9.871377945 0.055286750 22.909135818
N 11.006424904 -0.023396540 23.507680893
C 12.025115967 -0.305601597 22.808506012
H 12.920841217 0.326618701 22.894451141
C 12.207388878 -1.454458714 21.992507935
Br 10.610421181 3.226285934 22.980886459
O 9.191162109 1.745109677 20.958644867
H 13.244927406 -1.571062922 21.623428345
O 8.844952583 -1.532270432 21.317739487
H 7.479230404 -2.084580183 17.778110504
C 6.327395916 -0.446601242 18.522020340
C 5.572020531 0.192402661 19.358957291
C 5.105875492 1.304056525 18.882650375
H 4.364186764 1.958820581 19.326425552
C 6.640972614 -3.391185284 20.181026459
C 6.407679558 -4.645189762 22.204887390
H 6.554625034 -4.748847961 23.250001907
H 6.044208527 -5.497771263 21.667448044
N 7.255749702 -2.268522263 19.792518616
N 5.750709057 1.467714906 17.726787567
N 6.754594326 -3.543005705 21.578271866
O 6.280129433 0.408325493 17.439167023
O 6.028289318 -4.197118282 19.494308472
H 7.313989162 2.243027925 23.219718933
C 7.982678413 0.138313472 22.926191330
H 7.186575890 -2.719763517 21.984928131
C 7.021286488 -1.661049247 18.648675919
Cl 11.233418465 -2.737549782 21.530080795
