33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
H 10.388764381 1.811583161 21.988851547
C 9.084280014 1.625358701 23.341974258
H 8.176647186 1.248769403 23.544103622
O 7.781801701 -0.840025365 22.669605255
C 8.924244881 -1.454291940 22.470333099
C 10.233733177 -1.533671975 22.601007462
C 11.445191383 -0.502608597 23.180025101
H 11.360692978 0.266924590 23.861349106
C 12.334486961 -1.052038431 22.613758087
C 11.107380867 -2.230714321 22.151931763
N 10.014009476 2.290463448 22.781400681
O 8.422840118 0.705328345 21.171661377
H 13.287748337 -1.200214148 22.281044006
C 7.832718372 -1.674296379 21.751375198
H 6.673686028 -2.224056244 19.146478653
C 6.242623806 -0.046700642 18.581308365
C 6.392596245 0.305996090 19.595520020
C 5.294692516 1.043056250 18.944280624
H 4.357866764 1.123842716 19.443614960
C 6.362165928 -3.505813599 20.752063751
C 6.183282852 -5.305414200 22.390417099
H 5.866525173 -5.524664879 23.380987167
H 6.047850132 -6.089782238 21.655586243
N 7.075177670 -2.461582422 20.873821259
H 6.527322292 -0.452194452 17.638540268
N 6.769867420 -4.223390102 22.085218430
H 5.494678497 1.805563450 18.254596710
O 5.699702740 -4.350974083 20.086240768
C 7.400129795 0.893899202 20.692359924
O 7.326390266 1.910215139 21.014549255
H 10.069660187 3.267627239 22.857748032
Br 11.042407036 -3.912228346 21.367937088
N 6.188278198 -2.219501734 20.041185379
