33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.207029343 1.673835874 21.872047424
C 9.746864319 1.842115521 23.089122772
H 8.980457306 1.774584055 23.911605835
H 7.055052280 -1.269989848 22.700765610
H 9.475779533 -0.954175234 23.070989609
C 10.466980934 -0.530481577 23.014648438
C 10.793062210 0.734126866 23.181276321
C 12.767220497 -0.478844672 22.678409576
S 12.590946198 1.059610486 23.207447052
C 11.656972885 -1.264120579 22.671693802
H 10.275371552 2.821366549 22.968029022
O 8.998152733 1.489095092 20.824228287
H 13.727910042 -0.823780537 22.301818848
C 7.678200245 -0.860410213 20.741556168
C 6.553388119 -0.359154195 18.914312363
C 6.198762417 0.520258486 18.018043518
H 6.025544643 -1.284636497 18.923589706
C 5.431151867 1.710631847 18.336626053
Cl 4.529675961 1.952551365 19.791786194
C 6.546352386 -2.733049631 20.887247086
H 5.662780762 -4.034232616 22.906045914
H 6.754863739 -5.451871395 22.631151199
C 6.513763905 -4.448820591 22.424022675
H 8.570778847 -1.420563817 20.545532227
H 6.476083755 0.491412342 16.983407974
N 7.230977058 -3.579891443 21.704158783
O 5.431621075 2.559332371 17.517362595
O 6.018822670 -3.037327051 19.879022598
O 7.295186520 0.102825440 19.965682983
H 11.637214661 -2.317201138 22.456804276
H 5.709649086 -0.818075955 21.642940521
C 6.678701878 -1.319966674 21.657567978
H 8.235854149 -3.383887291 21.711090088
