33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.336878777 1.648070931 22.191375732
C 9.340964317 0.496065080 23.143377304
H 7.440950394 0.643260956 23.953992844
O 6.973866940 -0.982461154 22.974248886
H 8.379543304 -1.009042025 24.202434540
H 10.404041290 -1.192116857 23.684509277
C 10.504546165 -0.168809325 23.357297897
O 11.726561546 0.358902007 23.236370087
H 13.637096405 -0.139008179 23.096553802
H 12.411837578 -1.551930666 22.985641479
O 10.200651169 2.544601440 22.225990295
O 8.438101768 1.555818439 21.353424072
H 12.809463501 -0.559839606 21.609741211
O 8.112452507 -1.465124130 21.126888275
H 7.769745350 -2.344623089 19.268379211
C 6.991435528 0.006383689 18.220081329
S 5.302235603 -0.030303435 20.127489090
C 5.040743351 1.069988847 18.876701355
H 4.198283195 1.733483434 18.962978363
C 6.423332214 -3.104771376 21.308715820
C 5.808788776 -4.944780350 22.576463699
H 5.793687344 -5.280567169 23.594305038
H 5.355713367 -5.547653675 21.821615219
N 7.581212521 -1.559240818 19.876663208
H 5.926813126 1.324925780 16.902759552
N 6.478767872 -3.905036211 22.270757675
C 5.959907055 0.905412853 17.877637863
O 5.973900318 -3.304111004 20.178083420
C 12.690516472 -0.527648151 22.696865082
H 7.889854431 -0.159861922 17.657896042
C 7.121212006 -1.750901103 21.912595749
C 8.022170067 -0.192487106 23.573530197
C 6.740493298 -0.608567715 19.386722565
