33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.481876373 1.510593772 22.115606308
O 9.502887726 0.956446886 23.380966187
H 7.480104446 0.472751886 23.436256409
O 7.291638374 -0.405736357 23.067262650
C 8.161545753 -1.365392566 22.733324051
H 9.717803001 -0.040558595 23.525211334
H 11.891411781 -0.233469546 24.010755539
C 12.491041183 0.103999600 23.155853271
H 13.569388390 0.238760948 23.277139664
O 11.568638802 -1.823603034 22.083206177
H 10.080786705 2.428814411 22.027891159
H 8.483438492 1.660311222 21.692054749
C 12.245883942 -1.052174926 22.377683640
S 8.806708336 -1.251975656 21.104080200
H 7.175460815 -1.366281748 17.527242661
C 5.927347183 -0.756086826 19.129419327
N 4.911301136 -0.071542032 19.563552856
C 4.700501919 1.033176303 18.898820877
H 3.914400339 1.715375066 19.227132797
C 6.320853710 -2.638873816 20.554731369
C 5.838826180 -5.003831863 22.414474487
H 6.032101154 -5.097869396 23.469167709
H 5.456181526 -5.878908634 21.895158768
N 6.520883083 -1.621614814 20.039289474
N 6.387742043 0.545537710 17.321506500
N 6.114918232 -3.938121557 21.784669876
O 5.383559227 1.337737441 17.823970795
N 5.940815926 -3.991441488 20.444816589
N 6.474958897 -1.692905545 21.405874252
S 10.162488937 0.209146604 20.966064453
H 12.116556168 1.091042757 22.833873749
O 8.391783714 -2.360478163 23.333820343
C 6.532163143 -0.587999046 17.901918411
