33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.461546898 1.511259675 22.430583954
H 9.057765961 1.761990190 23.446466446
H 7.364952087 0.716359079 23.189590454
H 6.638182163 -0.880953193 23.359811783
S 8.884866714 -1.160241008 23.474885941
C 9.943437576 -0.011609197 22.960742950
C 11.169418335 -0.515401661 22.892210007
C 12.419513702 -0.159650281 22.976749420
C 13.549937248 -0.481803775 22.742542267
H 11.345092773 -1.562234282 22.620685577
N 9.851067543 2.576760530 21.826578140
O 9.076298714 1.514671564 21.200517654
H 13.577795982 -0.860246718 21.740699768
C 7.744801044 -1.586512089 20.702753067
H 7.183773041 -2.116768360 18.643302917
C 5.990009785 0.257047921 18.412635803
C 6.228874683 -0.453111172 19.575654984
C 5.156390667 1.416772962 18.611230850
H 4.757871151 1.751403213 19.555719376
C 6.188018322 -3.328608990 20.256151199
C 5.857202053 -4.773295403 22.069963455
H 5.659337521 -4.923043728 23.118688583
H 5.732609749 -5.656296730 21.427349091
H 8.552277565 -2.238022327 20.920080185
O 6.458666325 0.007132439 17.316913605
N 6.311487675 -3.645318747 21.572340012
H 4.964503765 1.952280164 17.696058273
O 5.616473675 -3.985621214 19.434188843
N 7.353655338 -0.550570011 21.434392929
C 7.407896519 -0.322701991 22.831283569
O 6.301887512 0.113519520 20.746330261
C 6.821706772 -1.894776821 19.643959045
H 14.408015251 -0.534536302 23.397132874
