33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.525333405 1.767794013 21.908834457
C 7.989993095 0.225051224 23.206304550
H 7.309340000 1.059377909 23.155750275
H 7.737177849 -0.335097969 24.077144623
C 7.952545166 -1.024184585 22.284685135
C 10.266219139 -0.339373440 23.006591797
O 11.399060249 -0.059436157 22.415719986
H 12.975133896 -0.075847536 23.624446869
C 12.616618156 -0.609559596 22.744485855
H 12.465560913 -1.669512987 22.893478394
H 9.552021027 2.709498405 22.462293625
H 8.746097565 1.757871628 21.156408310
H 13.329839706 -0.526734173 21.937862396
O 8.491768837 -1.927049041 21.712652206
H 6.919469833 -1.875800729 17.585378647
C 6.380588531 -1.043017626 17.984132767
N 5.236605644 -0.063125715 19.674575806
C 4.918333054 0.913584232 18.897531509
H 4.276255131 1.699283481 19.232707977
C 6.222639561 -3.441135168 20.452192307
C 6.039373398 -5.084844112 22.179656982
H 6.191374302 -5.397368908 23.187631607
H 5.574712276 -5.804112434 21.536598206
C 6.513751984 -2.047342777 20.224946976
N 6.117550850 -0.032781865 17.222091675
N 6.443903446 -3.949779510 21.727153778
O 5.365703106 0.990224957 17.671762466
O 5.782369137 -4.134399414 19.576663971
H 10.470628738 1.693208933 21.392923355
H 10.151247978 -1.278694630 23.507162094
C 6.011297226 -1.109102249 19.339744568
C 9.273642540 0.568874896 22.807704926
C 7.344568729 -1.684210539 21.151660919
