33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.978172302 1.567224145 22.192977905
C 8.596436501 0.190937951 23.566896439
H 7.950453758 0.977998078 23.212608337
O 7.288067341 -1.593444705 22.870931625
C 8.186182976 -1.052511454 22.669382095
C 10.037135124 0.405806720 23.278804779
C 11.037878036 -0.590689480 22.640048981
C 12.444451332 -0.258159786 22.816854477
H 12.831708908 0.480307490 23.414657593
H 10.890486717 -1.604884267 23.011941910
O 10.567154884 2.618923903 22.463579178
O 9.413955688 1.258177042 21.130138397
H 13.145573616 -0.853078425 22.241630554
O 8.470203400 -1.503497362 21.597671509
C 6.771547794 -1.096716285 18.177886963
C 6.364714622 -0.025654597 17.472995758
C 6.145588398 -1.185644150 19.420566559
C 4.827516556 0.672358990 18.964805603
H 4.145071507 1.426146388 19.308576584
C 6.375138760 -3.247004509 20.586103439
C 6.164723396 -4.791004181 22.357574463
H 6.054459095 -4.992799282 23.403892517
H 5.934064388 -5.604600430 21.692600250
N 6.833356857 -2.020407915 20.318010330
H 6.735094547 0.206125066 16.486394882
N 6.636066914 -3.655992985 21.926479340
O 5.460728645 0.915432215 17.835990906
O 5.768624306 -3.967668056 19.799741745
H 7.479268551 -1.848426223 17.846490860
H 8.345662117 -0.044871360 24.576326370
H 10.823820114 -0.641197860 21.564468384
H 10.480218887 0.780763805 24.182903290
C 5.038079262 -0.433847904 19.600667953
