33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.319281578 1.315560937 22.707803726
C 8.968470573 0.734966576 23.018871307
H 8.454416275 1.246769547 23.832382202
C 7.830184460 -0.865811050 22.343570709
N 8.875388145 -0.726529896 23.183858871
H 9.615280151 -1.189879537 23.579339981
C 11.429430008 0.266468793 22.763444901
N 12.556417465 0.680841267 23.238050461
N 13.667552948 0.152650118 22.822893143
S 11.503134727 -1.331369519 21.964960098
O 10.598348618 2.463001966 22.468051910
H 8.797631264 0.862839222 20.896482468
S 13.495667458 -1.009616733 21.704151154
C 7.791666508 -1.765344262 21.152196884
N 7.739171505 -1.423563123 18.797487259
C 6.841466904 -0.460355639 18.469680786
O 5.880174637 -0.015236245 19.425256729
C 5.318752766 1.148738027 19.006666183
H 4.444010735 1.453446388 19.566942215
C 6.429608822 -3.285117626 20.151956558
C 6.429627895 -4.927803993 22.437387466
H 6.503145218 -5.347219467 23.415908813
H 6.194010735 -5.653725147 21.676149368
C 8.340137482 -1.477170110 19.973691940
N 6.796718121 0.014546197 17.407648087
N 6.622356415 -3.697257757 22.320468903
O 5.763707161 1.813074827 18.111478806
H 6.563126564 -3.645107985 19.215120316
C 6.895573139 -2.940659761 21.214153290
H 7.207036972 1.157666326 21.684339523
H 9.424364090 -1.245006323 19.930580139
C 8.159591675 0.662413597 21.751474380
H 6.869675159 -0.917142570 22.859968185
