33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.768473625 1.826071978 23.135589600
C 9.582166672 1.234213233 23.764427185
H 8.759791374 1.919849753 24.013967514
H 8.185667992 -0.329115987 23.195060730
C 10.080408096 -0.671193302 22.276454926
C 9.044520378 0.198140100 22.799331665
C 11.466003418 -0.303956926 22.534318924
C 11.813663483 0.933808208 22.922021866
H 12.879112244 1.174332142 22.987842560
C 12.564992905 -1.058856487 22.121997833
H 10.865953445 2.865775347 22.924388885
H 8.754250526 0.775244594 21.906274796
N 13.516470909 -1.549245358 21.791381836
N 8.848455429 -1.540980339 20.657341003
C 6.459684372 -0.353824019 19.113922119
C 6.751681328 0.336851180 17.966302872
C 5.012416840 -0.164404422 19.227235794
C 4.826963902 1.015296817 18.633373260
H 4.034500599 1.741007209 18.759727478
C 6.846331120 -3.056127548 20.770280838
H 6.020349979 -4.499263287 22.786823273
O 6.336668968 -5.440482140 22.896673203
H 6.481790066 -5.851395130 22.006788254
N 7.645554066 -1.663394332 20.430814743
H 7.556724548 0.307168931 17.277051926
N 7.197475433 -3.262680531 22.039499283
O 5.791716576 1.235302806 17.748651505
O 5.891370296 -3.010057211 19.907011032
H 4.326898575 -0.880724132 19.612745285
N 7.055413246 -0.550427377 20.245676041
O 7.298482418 -4.230464458 21.142545700
N 9.870800972 -1.517666578 21.341642380
H 9.932776451 0.797679543 24.714282990
