33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.631391525 1.582096338 22.285953522
C 10.376672745 1.006948590 22.955469131
C 8.162032127 1.347251177 22.994850159
F 7.778958321 0.190625787 23.111867905
H 9.569142342 -1.039018869 23.346778870
C 10.491299629 -0.511657715 23.181390762
C 11.587188721 -1.209234834 22.912551880
H 12.943077087 1.622511744 23.424802780
C 12.956799507 0.809793591 23.023599625
H 11.554800987 -2.282721281 22.830484390
S 10.709342003 2.713356256 22.680484772
H 9.376747131 1.364169240 21.225595474
S 13.147122383 -0.652948737 22.468587875
C 8.539338112 -1.378959775 19.691608429
N 7.835701466 -1.020251036 18.622638702
C 6.980932236 -0.032707117 18.560091019
O 5.850372791 0.270959795 19.358823776
C 5.441326618 1.416015625 18.886367798
H 4.607048035 1.992875576 19.270429611
C 6.779508591 -2.628677607 20.384185791
C 6.834949970 -4.524604797 22.286708832
H 6.779832840 -5.004065037 23.254154205
H 6.638030529 -5.296030521 21.547117233
N 8.168828964 -2.390737057 20.324241638
N 7.095725060 0.856586158 17.647535324
O 7.619376659 -3.389288664 22.324863434
O 6.170592308 1.800010324 17.901960373
H 6.439950466 -3.390199423 19.676626205
C 6.481824398 -3.175832987 21.788257599
H 5.454521656 -2.927154064 22.049707413
H 7.698312283 2.252359152 23.193313599
Cl 10.057594299 -0.585345387 19.930164337
H 6.255797863 -1.691046953 20.255176544
