33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.054219246 1.895138383 22.638051987
C 9.088440895 0.746907353 23.452774048
H 8.460503578 0.761531055 24.341442108
H 7.771810532 -1.115717053 22.930826187
C 8.782564163 -1.468700767 22.723918915
C 9.719798088 -0.403953493 23.118070602
C 11.151755333 -0.635388672 22.993227005
N 12.157476425 -0.049768902 23.675523758
N 13.286273003 -0.086471200 23.102973938
O 11.729707718 -1.388249636 22.107673645
H 10.382667542 2.939468622 21.413139343
H 9.701911926 1.301775575 20.804027557
S 13.348328590 -1.133577108 21.854816437
H 8.875690460 -1.685694933 21.646970749
C 6.630782127 -2.017757177 18.958692551
C 6.339447498 -0.785950303 18.797777176
C 5.782648087 0.236802951 18.950195312
C 5.337292671 1.386582971 18.782690048
H 4.505227566 1.894452453 19.268489838
C 6.392680168 -3.661503077 20.571014404
C 6.261198521 -5.099549770 22.352100372
H 6.440787792 -5.364293098 23.369365692
H 5.973056793 -5.911278248 21.696651459
N 6.765202522 -2.381579399 20.246889114
H 6.696332932 1.165664196 17.453887939
N 6.485100269 -3.909625053 21.917219162
O 6.080440521 1.802490711 17.869497299
O 5.968370438 -4.449864864 19.750158310
H 8.976353645 -2.373692751 23.298265457
H 8.340206146 2.662755728 22.906400681
C 9.766853333 2.059596539 21.552127838
H 6.734971523 -1.751961708 21.032539368
H 6.642787457 -2.746735811 18.178920746
