33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.131990433 1.378191948 22.646810532
C 10.571274757 1.536006212 22.693624496
H 8.559173584 2.132971048 23.213459015
C 8.706912041 0.018186333 23.237382889
H 9.242771149 -2.020519733 22.992931366
H 9.123528481 -0.039669789 24.244049072
C 10.847897530 -0.799481630 22.274681091
C 11.426184654 0.394988030 22.532661438
O 12.823292732 0.381175756 22.426952362
H 11.405312538 -1.570971131 21.780683517
H 10.977022171 2.521354675 22.631099701
H 8.876855850 1.451627493 21.581178665
H 13.073415756 -0.471792936 21.983545303
N 8.944380760 -1.405620694 21.093769073
N 7.386167049 -1.455696940 18.544305801
C 6.773496628 -0.275254220 18.283069611
C 5.908112049 0.388219267 19.051244736
C 5.421150208 1.454088926 18.699640274
H 4.770370483 2.145228863 19.206308365
C 6.643325329 -3.075206757 20.245985031
C 6.342056751 -4.654109478 22.118972778
H 6.574373722 -4.975153446 23.108814240
H 5.796502590 -5.330844402 21.503063202
N 7.266911507 -1.884263754 19.820472717
N 6.801110268 0.541853726 17.227466583
H 7.288503647 -2.858631849 22.166927338
O 5.996719360 1.553418159 17.483911514
O 5.977878571 -3.723824739 19.510665894
C 7.869526863 -1.021871209 20.676950455
N 6.752264500 -3.510686636 21.620271683
C 9.401472092 -1.096354008 22.425697327
H 7.625401497 -0.075731777 23.238317490
H 7.367723942 -0.072360270 20.863431931
