33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 10.162414551 1.355438590 21.396997452
C 8.748615265 1.288216352 22.960062027
H 7.920785904 1.800465107 23.402656555
H 8.196387291 -0.421466917 23.947099686
S 8.175453186 -2.098445892 22.450065613
C 9.061490059 0.051461384 23.425081253
C 10.203228951 -0.760665536 23.356252670
H 12.534579277 0.640177071 23.299215317
C 12.699767113 -0.190011114 22.643781662
S 11.340867043 -1.111821890 22.112075806
H 9.760234833 2.947626352 22.047645569
C 9.359622955 1.957533836 21.779151917
H 13.617609978 -0.525846601 22.238670349
C 8.330158234 -1.682166576 20.693300247
H 7.122779846 -1.844997048 18.980060577
C 6.644109249 0.506741285 18.722463608
C 5.284975052 1.299800277 18.719173431
H 4.490644932 0.640736938 18.458381653
H 5.022731781 1.830795288 19.605449677
C 6.672914028 -3.176335096 20.624893188
C 5.727526188 -5.162303925 21.610887527
H 6.497704506 -4.840919495 23.563222885
H 5.334140301 -6.160697460 21.647117615
N 7.324934006 -2.177743435 19.907342911
N 7.245426655 0.209015176 17.850465775
C 6.979013920 -3.324938536 21.936340332
H 5.502624512 1.972611904 17.917879105
S 5.643723965 -4.316602230 19.998777390
O 7.385372162 0.337629944 19.574876785
H 8.618918419 2.091179848 20.992601395
C 6.392033577 -4.496126652 22.523042679
H 10.291719437 -1.510284901 24.137870789
O 9.254667282 -1.104308724 20.364627838
