33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.411078453 1.385593176 22.463918686
C 9.563367844 0.676034689 22.927127838
O 7.175589561 1.075164914 23.764167786
C 7.426918030 0.128488466 23.784732819
H 9.093847275 -1.331051826 23.271530151
C 9.033773422 -0.425358415 23.826765060
C 11.912761688 -0.668652236 22.496952057
C 11.877272606 0.497581482 22.680532455
O 12.927699089 0.869215429 22.828586578
H 11.050596237 -1.387858152 22.561880112
H 10.771486282 2.407822609 22.405357361
O 9.314453125 1.008028626 21.742166519
H 12.790584564 -1.205111504 22.120040894
C 6.987768650 -1.637166739 20.389617920
C 7.773604870 -1.285220742 19.210369110
C 7.029273033 -0.344805479 18.438631058
C 5.966900349 0.008923937 19.245868683
C 5.106163979 1.229714513 18.874261856
O 4.190193176 1.599912286 19.632444382
C 6.228023529 -3.724898815 20.970506668
H 5.065084457 -5.206813335 22.000267029
H 6.600353241 -4.990255356 22.915180206
C 5.994844913 -4.772029400 22.053995132
N 8.991974831 -1.659729004 19.156759262
H 7.249118328 0.113184169 17.487869263
N 7.041115284 -2.724585056 21.292917252
O 5.422002792 1.750753045 17.794834137
O 5.660824776 -3.898948431 19.903478622
N 6.205824852 0.072616249 23.876672745
H 9.288818359 -0.543707192 24.845819473
H 9.711220741 -1.491650462 19.863925934
N 5.948262215 -0.768728018 20.341655731
H 9.513217926 -1.451187968 18.272203445
