33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.739720345 2.075420380 22.795560837
C 9.362483025 1.100532532 23.621030807
H 8.555369377 1.242273450 24.317258835
H 7.852857113 -0.806074917 23.328775406
C 8.842883110 -1.095857501 22.934288025
C 9.899975777 -0.200301662 23.405195236
C 11.224190712 -0.612546980 23.140230179
H 12.450699806 0.999538481 23.712377548
C 12.431236267 0.050556906 23.236621857
H 11.308611870 -1.610447645 22.744884491
H 10.295164108 2.948023319 23.085214615
H 9.470510483 1.953459263 21.765514374
H 13.335325241 -0.400346339 22.812042236
C 8.144585609 -1.333941579 20.707471848
C 7.371231556 -0.595663548 18.725772858
C 6.589235306 0.232000232 18.114759445
H 5.866060734 -0.445144892 20.280632019
C 4.765908241 0.870547354 19.391536713
H 4.021358490 1.624851942 19.617059708
C 6.511144638 -3.159700632 21.071214676
C 6.300211906 -4.914974213 22.603731155
H 6.450448513 -5.160735607 23.664979935
O 6.024861813 -5.792077541 21.832191467
N 7.149120808 -2.014347315 21.049491882
O 7.203069687 0.473331183 17.238042831
N 6.530130863 -3.633964062 22.347038269
O 5.362498760 1.076940417 18.267919540
O 5.911928654 -3.635962963 20.131626129
N 4.924950600 -0.139566675 20.219064713
O 9.013019562 -0.806435168 21.549587250
H 9.270603180 -0.848066628 18.920633316
C 8.317267418 -0.945907176 19.365417480
H 9.029249191 -2.156692028 23.131891251
