33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 8.701519012 1.537240386 22.272268295
C 9.898169518 1.150190592 22.572555542
H 7.909222603 1.644245982 23.007240295
C 7.575022221 -1.059029698 22.431137085
H 9.211374283 -2.090259314 23.019693375
C 10.042445183 -0.247870833 22.622129440
C 11.265655518 -0.810964763 22.315036774
C 12.588486671 1.159492135 22.550113678
H 13.551937103 1.574658990 22.738887787
H 11.275879860 -1.846935630 22.034839630
S 11.250966072 2.351473808 22.480205536
H 8.491277695 1.647573233 21.220359802
H 13.355678558 -0.696791410 21.968971252
C 6.996023655 -2.050162554 20.331226349
C 6.867077827 -0.635114074 18.347661972
H 7.515258789 -1.203290939 17.736211777
C 5.462057590 -0.174595863 19.929588318
H 4.638233185 1.666150093 19.124698639
C 5.281797886 0.836653471 19.086206436
C 6.904321194 -3.220051765 19.809181213
H 5.427851200 -4.671146870 22.484479904
C 6.377342224 -4.621409416 21.975011826
H 6.865312576 -5.576292992 22.040037155
N 6.568833828 -1.005065560 19.588516235
C 6.239575386 0.546415925 18.008363724
N 7.044150829 -3.450853825 22.243120193
H 6.306316376 1.179692626 17.167087555
S 6.008849144 -4.344405174 20.118045807
C 8.899024963 -1.115884662 22.717058182
C 12.469111443 -0.133812159 22.259716034
H 4.890857220 -0.432067990 20.796865463
C 7.161643028 -2.243201494 21.744899750
H 6.864881992 -0.286520839 22.598443985
