33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.371207237 2.280215025 21.748819351
C 10.115564346 0.564204872 23.081840515
C 9.466749191 1.409703970 22.648340225
C 7.956796646 -0.648890495 23.247951508
H 9.822515488 -1.343519092 23.667224884
C 9.294595718 -0.469266683 23.376502991
H 12.057174683 -0.937654018 23.735681534
O 11.541987419 0.789863527 22.957279205
H 13.379598618 0.145761892 23.105447769
C 12.386498451 -0.288677603 22.950189590
O 9.976044655 3.106294632 22.064495087
O 8.670857430 1.984207511 20.593952179
H 12.510841370 -0.870762348 22.052894592
H 8.361959457 -1.477523565 21.136034012
S 7.631741047 -1.159836054 18.434425354
C 6.489030838 -0.008390222 18.961725235
H 5.927418709 -0.180125475 19.849142075
C 5.325170517 1.780025363 18.869670868
H 4.594047546 2.059947729 19.505064011
C 6.974868298 -4.211349487 21.469339371
C 6.613673210 -5.050500870 22.592380524
H 6.862444878 -4.846009254 23.595180511
H 6.156735420 -5.986033440 22.350439072
N 7.691393852 -2.156847239 20.806165695
H 6.734894753 1.315210581 17.324693680
N 7.247545242 -2.985680342 21.829389572
C 6.236371994 1.139830828 18.270309448
O 6.252552032 -3.096516132 19.352769852
C 7.126904011 -2.304137230 19.615224838
S 8.706935883 3.048997402 19.450864792
H 7.347242355 0.012445690 22.722862244
H 7.507570267 -1.527492881 23.651483536
O 7.097177029 -4.798009872 20.379951477
