33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.454292297 1.987258077 22.323497772
C 9.170413017 1.101518035 23.305131912
H 8.442447662 1.368812919 24.046354294
C 8.664386749 -1.091762543 23.439264297
H 8.577870369 -1.961935997 23.054689407
C 9.622695923 -0.253679037 23.298362732
C 10.934457779 -0.843951225 22.945829391
C 12.236222267 -0.444994718 22.964488983
H 12.723052979 0.350898504 23.465568542
H 10.853575706 -1.839413047 22.533254623
H 10.146086693 2.780760050 22.502056122
C 8.773233414 1.957070231 21.115016937
H 12.928240776 -1.017455697 22.334430695
C 7.722240448 -1.813495278 20.317596436
C 7.278594971 -0.814074934 19.589937210
O 6.245487690 -0.817788839 18.777256012
C 5.849741459 0.493210375 18.434392929
O 5.431696415 1.357335448 19.449810028
H 4.556516171 1.715837479 19.560319901
C 6.933393002 -3.174749851 20.432167053
H 5.257586002 -4.867491722 22.114669800
H 6.378531933 -5.955144882 23.113088608
C 6.188461781 -5.033248425 22.597827911
N 8.120082855 -2.827786922 20.865564346
H 6.715909004 0.910541415 17.873859406
N 6.939240456 -4.062808990 22.591531754
H 5.034823418 0.403721541 17.740850449
O 5.974487782 -3.658730745 20.077167511
N 7.900544643 0.254607022 19.795656204
N 7.923778534 1.118539691 20.635692596
H 7.716356754 -3.682322264 23.060020447
H 8.920839310 -3.266209364 21.290676117
H 8.839135170 2.857158661 20.518049240
