33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.479150772 2.253509283 22.054029465
C 9.181279182 1.520530105 23.102275848
H 8.645511627 1.870617867 23.910221100
O 7.498933792 -0.290015668 23.053533554
C 8.773860931 -0.101590641 22.974279404
C 10.025454521 -0.004661628 23.007631302
C 11.280748367 -0.460927933 22.731113434
H 12.516957283 1.177206516 23.192970276
H 13.203600883 -0.342556596 23.669736862
H 11.351626396 -1.377468228 22.200262070
H 10.055042267 3.144975185 22.099515915
H 9.116903305 1.890395880 21.098089218
H 13.183054924 0.007152108 21.995386124
N 7.825770378 -1.142317057 20.923994064
H 7.354531765 -1.672590852 19.050788879
C 6.546438217 1.091593862 18.036762238
H 5.767604351 0.070582643 19.723958969
C 5.615962982 0.919902980 19.120574951
H 4.794121265 1.567593694 19.348281860
C 6.621540546 -3.372300386 21.776275635
C 6.119838715 -4.787778378 22.130044937
H 6.038606167 -4.788906574 23.239784241
H 6.579019547 -5.735825062 21.913244247
N 7.243771553 -1.885238886 20.051586151
H 6.598082542 0.254761994 17.332548141
C 6.478345394 -3.014049768 20.456832886
H 6.252940178 1.959146142 17.435947418
O 5.830698490 -3.573686600 19.601716995
N 7.100614548 -2.540379047 22.675643921
H 7.553141594 1.262923241 18.418579102
H 5.324763298 -4.884549618 21.356758118
C 7.532546997 -1.331926942 22.237178802
C 12.622499466 0.131749764 22.922342300
