33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.494074821 2.020963907 22.268856049
C 9.159029007 0.887262642 23.238420486
O 8.188291550 0.987765014 23.997844696
O 7.408034801 -0.574777126 22.531616211
H 9.376281738 -1.185550570 23.049842834
C 9.955713272 -0.268825442 23.096139908
C 11.329295158 -0.324223846 22.805458069
O 12.264378548 0.306636900 23.576013565
H 13.163694382 0.395211041 23.228557587
C 11.876039505 -0.970231652 21.749465942
H 10.548699379 2.143771410 21.992109299
H 8.914221764 1.823084831 21.371105194
H 12.948329926 -1.126085520 21.709918976
C 7.355728149 -1.254406452 21.527334213
H 6.801290989 -1.609784007 18.399032593
C 6.578506947 -0.802252352 18.967340469
C 6.249470711 0.345854014 19.309934616
C 5.482657433 1.169600964 18.368564606
H 4.827909470 1.857322812 18.922826767
C 6.127937317 -3.956569433 20.543806076
C 6.085320950 -4.943636417 21.628173828
H 6.776403904 -4.978948593 23.509454727
H 5.807930946 -5.965014935 21.541622162
N 7.191562653 -1.816532135 20.509561539
H 6.272983074 1.573124409 17.704391479
N 6.673306942 -4.395494938 22.657596588
H 4.847685814 0.644283473 17.693853378
O 5.678865910 -4.069215298 19.453170776
N 7.251749992 -3.259916782 22.493131638
H 6.596016884 0.836087286 20.186870575
C 6.854745388 -2.857689381 21.230384827
H 11.286616325 -1.219963670 20.894718170
H 9.212491989 2.953937292 22.767181396
