33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 8.782858849 1.477291822 22.066686630
C 10.472983360 0.106745273 22.808637619
C 7.955826759 0.445380926 22.587688446
H 7.778365612 -1.525246501 23.369325638
C 8.492137909 -0.789869308 23.026817322
N 9.724740982 -0.996508121 23.136013031
C 11.642200470 -0.176768944 23.066194534
H 13.510297775 0.176445499 23.173410416
C 12.886106491 -0.582220793 22.695312500
H 12.928888321 -1.641441226 22.979305267
H 10.795812607 2.078206778 21.844585419
C 10.065885544 1.326683521 22.139423370
H 13.128317833 -0.614062905 21.633504868
C 8.321931839 -2.333915710 20.422306061
H 7.826980114 -2.407339334 18.474212646
C 6.860580921 -0.858389378 19.076549530
C 6.036908627 -0.004603074 19.121261597
C 5.372073650 1.039038062 18.752012253
H 4.557489872 1.512304068 19.286241531
C 6.602986336 -3.628539324 20.930105209
H 5.489164829 -4.183550835 22.491733551
H 6.864574432 -4.957906246 22.901367188
H 6.097689152 -5.468072414 21.619491577
N 7.693014622 -1.813395500 19.314739227
H 6.577684879 0.796381295 17.383049011
N 6.352657795 -4.513678074 22.038457870
O 5.816435814 1.425484180 17.615816116
O 6.106633663 -3.755624056 19.858320236
H 8.326345444 2.355454206 21.617925644
O 9.460496902 -2.687724113 20.521331787
O 7.385762215 -2.615731955 21.373449326
O 6.636791229 0.456523508 22.472732544
H 6.355330944 1.347190738 22.227056503
