33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.173130035 0.714141965 22.462741852
C 8.888876915 1.632130384 23.321846008
H 8.165414810 1.385962844 24.105655670
H 8.563741684 -1.198502064 22.944391251
C 9.535897255 -0.664080560 23.020236969
H 9.814163208 -0.583475173 24.078979492
O 10.650765419 -1.228082061 22.349746704
C 12.493567467 0.000269886 23.111471176
H 13.391263962 0.328019649 23.221206665
C 11.968258858 -1.224369526 22.890171051
H 9.377348900 2.662060499 23.192752838
O 8.937952042 0.945195615 21.165616989
H 12.666508675 -1.682684302 22.137256622
H 8.206604958 -1.855433822 20.424757004
H 7.004712582 -2.187017441 17.936569214
C 6.938299656 -1.615830898 18.835971832
C 6.467800140 -0.318117976 18.782936096
C 5.386388779 1.387451053 19.380962372
H 4.334636211 1.093164921 19.545785904
C 6.800359249 -3.477060795 20.305139542
C 6.489652157 -5.065180302 22.175878525
O 6.741356373 -5.426971912 23.301139832
H 5.855677605 -5.654612541 21.501811981
N 7.424335480 -2.285279036 19.921522141
N 6.205048084 0.325399250 17.622634888
N 7.046075821 -3.924884796 21.593191147
O 5.593910217 1.438348174 17.984550476
O 6.051232815 -4.053349495 19.549581528
H 5.587129593 2.306583166 19.945501328
H 8.268344879 1.669757128 21.160377502
O 6.387464523 0.491039068 19.835859299
H 11.990160942 -1.777663827 23.855674744
H 7.813307762 -3.559952497 22.149337769
