33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.509561539 1.868263721 22.638820648
C 9.501173019 1.068724751 23.474582672
O 8.578470230 1.484011173 24.101131439
O 7.011843681 -0.564877093 23.395891190
C 9.839313507 -0.402099788 23.296802521
C 11.132207870 -0.818588138 22.994680405
C 12.164670944 0.023025272 22.748380661
C 11.937326431 1.348674178 22.754518509
H 12.809557915 1.983315945 22.717134476
H 11.301907539 -1.874054670 22.855779648
H 10.497041702 2.954157829 22.870918274
H 10.129710197 1.766380668 21.609348297
H 13.142926216 -0.401040643 22.467994690
H 8.563390732 -1.255370617 20.789777756
C 6.855591774 -1.858585477 18.635044098
C 6.562066555 -0.518680155 18.502048492
C 6.024915218 0.447428554 19.359361649
N 5.378196716 1.464135647 18.844207764
H 4.728034973 2.036200523 19.368915558
C 7.138848782 -2.809686661 21.031517029
H 6.303810120 -3.610227585 22.832519531
H 6.613097191 -5.663150787 22.678434372
N 6.562638283 -5.192618370 21.789970398
C 6.694413662 -2.871325254 19.672260284
H 6.707553387 -0.124384739 17.478595734
N 6.711900711 -3.860786438 21.935895920
H 5.662170887 1.734964728 17.893451691
O 6.009225368 -3.863717318 19.369121552
N 9.050248146 -1.381281376 23.442483902
H 6.987278461 -2.376552105 17.678470612
C 7.892179012 -1.779721379 21.462236404
C 7.895312786 -1.184751034 22.814313889
Cl 6.209854126 0.478080392 21.030477524
