33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 11.035052299 1.911009431 23.033138275
C 8.831651688 1.426343083 23.698947906
H 8.034353256 0.953848243 24.009843826
O 7.225163460 -0.649380863 23.069366455
C 8.165213585 -1.214578629 22.532377243
C 10.195179939 -0.387878597 23.185653687
C 12.552710533 0.032359887 23.008712769
C 11.553967476 -0.817208827 23.109777451
C 12.367723465 1.364316940 23.107530594
H 11.696466446 -1.859657168 22.997461319
H 10.860212326 2.976994753 22.950046539
C 9.965160370 1.060835600 23.212175369
H 13.542734146 -0.381129414 22.766767502
C 7.918863773 -1.768290877 21.288799286
C 6.996023655 -1.277464986 18.378364563
N 6.748941422 -0.222385153 17.666236877
C 5.268703461 -0.484390497 19.842388153
C 5.022255898 0.567672968 18.992136002
H 4.262202263 1.317067862 19.145416260
C 6.334589005 -3.394887209 20.821453094
C 6.112205982 -5.003832340 22.444719315
H 6.220719337 -5.333727837 23.468633652
H 5.673185349 -5.697929382 21.748870850
N 6.958395958 -2.151788712 20.552707672
N 5.854349613 0.643166780 17.900260925
N 6.540781021 -3.841111183 22.075468063
H 5.760894775 1.468051791 17.317798615
O 5.703597546 -3.919003963 19.918655396
H 4.654036999 -0.650558889 20.717824936
H 7.699228287 -2.024096966 18.032869339
H 13.152486801 2.052122116 23.246238708
N 9.345222473 -1.321238518 23.123970032
C 6.347460747 -1.337072968 19.608156204
