33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.272587776 1.335222006 22.639963150
C 8.273738861 1.192865372 23.255010605
H 7.477841377 1.592775702 23.773704529
H 7.653815746 -0.829471111 23.623821259
C 8.488816261 -0.230224535 23.402027130
N 9.659232140 -0.688924372 23.443666458
C 10.714035034 0.288073272 22.949939728
C 11.601058006 1.043708563 22.923460007
H 13.169396400 -0.404511780 22.883218765
C 12.683951378 -1.088538647 22.234115601
H 9.112060547 2.942006588 22.236904144
C 9.089507103 1.965124249 22.552419662
H 13.416693687 -1.764984965 21.910501480
N 8.022418976 -1.489979863 21.278862000
S 6.978295803 -2.249365330 18.030485153
C 6.400887966 -0.575776458 18.218799591
C 5.475747108 0.538307071 19.893785477
C 4.956409454 1.421520472 19.003410339
H 4.137677193 2.074728251 19.212284088
C 6.689291477 -2.814930677 19.660469055
C 6.057891369 -4.509168625 21.602884293
H 6.103949547 -5.772984982 23.051609039
O 5.835299015 -5.643087387 22.109531403
N 7.274123192 -2.190495968 20.645370483
N 6.311777115 0.415165991 17.345827103
N 6.632016659 -3.614520788 22.307687759
O 5.564019203 1.480418205 17.831495285
S 5.638810635 -4.121420383 19.893884659
N 6.992846012 -2.495033026 21.984628677
N 6.032111168 -0.522215664 19.429368973
H 12.278415680 -0.570796013 21.399526596
H 11.926512718 -1.624163032 22.745643616
H 5.499696732 0.688249409 20.945457458
