33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.505507469 2.283515692 23.143812180
H 9.700359344 2.411415100 24.184701920
H 8.453963280 2.513386726 23.012653351
C 7.442788601 0.425135434 22.522504807
C 9.437791824 -1.141549945 22.024816513
C 9.733449936 0.892823339 22.816938400
C 10.995315552 0.200022042 22.731891632
C 12.233856201 0.494126052 22.897336960
O 13.279953003 0.219255865 22.707008362
H 11.508890152 -1.793551445 22.015447617
H 10.150078773 2.924475431 22.565351486
C 8.737454414 0.124678023 22.388599396
H 13.468891144 -0.545587659 22.107471466
C 7.751958370 -1.775529146 20.759630203
O 6.948004246 -0.916523576 17.850822449
C 6.754546642 -0.555896938 18.915935516
O 5.757549763 0.321356177 19.298826218
C 5.415619373 1.333161712 18.401472092
H 4.427701950 1.709578633 18.671869278
C 6.212370396 -3.577058077 21.455640793
C 6.127204418 -4.799629211 22.125740051
H 6.515662193 -4.979650021 23.048141479
H 5.701228619 -5.552780151 21.582157135
N 7.550101280 -0.996059358 19.863969803
H 5.541602135 0.906981051 17.385625839
N 6.686823368 -2.505461931 21.271755219
H 6.088425636 2.165000677 18.412540436
H 4.998665810 -2.770019293 19.824731827
H 6.640585423 1.015123844 22.500936508
H 9.285570145 -3.138023376 21.407417297
C 10.807361603 -1.039984107 22.233087540
C 5.682332516 -2.813398600 20.570993423
C 8.891418457 -2.151320457 21.407375336
