33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.142500877 1.506564140 22.466554642
C 9.258569717 0.719321609 23.358385086
H 8.514831543 1.163625836 23.980787277
O 7.081866264 -0.338728905 22.684326172
C 9.449976921 -0.657211542 23.353168488
H 8.890918732 -1.271366835 24.025926590
C 11.702701569 -0.432393074 22.545940399
C 11.666710854 1.012404919 22.735528946
H 12.294837952 1.135407090 23.647891998
H 10.599994659 -2.212724447 22.374725342
H 10.101572990 2.595433235 22.610956192
H 9.863120079 1.283068538 21.438585281
S 13.154726028 -1.051088333 22.046840668
C 7.419982433 -0.886555374 21.635412216
N 7.076713085 -1.795561075 19.082620621
C 6.394602776 -0.796886384 18.558406830
C 5.183122158 -0.200288177 18.886856079
C 5.104361534 1.252369761 18.984897614
O 4.165274143 1.853073955 19.595333099
C 6.591671467 -3.621763945 20.541837692
C 6.239195347 -5.186846733 22.257019043
H 6.484932899 -5.558339119 23.245388031
H 5.662157059 -5.848253250 21.609775543
N 7.269140720 -2.450385094 20.237087250
H 6.795203209 -0.403800458 17.623073578
N 6.700928211 -4.050734997 21.866651535
O 6.023634434 1.832024693 18.358818054
O 5.970078468 -4.170352459 19.650104523
H 12.209486008 1.593763590 22.008916855
H 4.258193493 -0.734639227 18.855686188
C 10.562397957 -1.204488993 22.724069595
N 8.103533745 -2.030888319 21.192420959
O 6.718971729 -0.112597756 21.106513977
