33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.373718262 1.322432995 22.320226669
H 9.455895424 0.497082114 24.194856644
H 8.359015465 1.610428214 22.610961914
H 7.664236069 -0.561067045 23.318143845
H 9.016276360 -1.894264460 23.275751114
C 9.708639145 0.062079113 23.219114304
C 10.961360931 -0.649824023 23.409795761
O 12.856911659 0.380707741 22.983675003
H 13.823251724 0.416162133 22.904108047
C 12.187168121 -0.699911833 22.685548782
H 10.048426628 2.197164297 22.438076019
H 9.409756660 1.010116577 21.286653519
S 13.014331818 -1.818018675 21.778703690
C 7.225716114 -1.520341992 20.572851181
C 7.031305313 -2.562016964 19.665203094
O 6.168951988 -0.732156992 18.129240036
C 6.086289883 -0.046217062 19.142051697
C 5.345084667 1.274657249 18.797767639
H 4.276584625 1.366916895 19.058311462
C 6.550446987 -3.743219852 20.250564575
C 6.743892670 -4.033808231 21.628866196
O 6.586435795 -5.224041939 22.292263031
H 6.230443478 -5.940610886 21.763479233
H 7.241168022 -2.473693132 18.634260178
H 6.360734940 0.858738065 17.144008636
N 7.278207302 -3.083164215 22.321714401
O 5.500946045 1.257143497 17.443103790
H 6.018072128 -4.445070744 19.641790390
C 7.674942493 -1.921662688 21.830110550
N 6.703436375 -0.270588279 20.273561478
H 11.128758430 -1.097055674 24.367259979
H 5.895094872 2.107834578 19.250308990
C 8.499206543 -1.067974925 22.861593246
