33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.361364365 1.756131411 22.593063354
H 9.618259430 1.754830241 23.396383286
H 8.295402527 0.496642023 23.407220840
H 7.760470867 -1.096293330 23.502302170
C 8.598884583 -0.523358762 23.117740631
C 9.880943298 -0.891481817 23.710762024
C 11.208544731 -0.362454772 23.385522842
S 11.908647537 1.057775855 23.571578979
H 13.312864304 -0.776811779 23.378992081
C 12.383087158 -0.478758126 22.875017166
H 10.674126625 2.782879114 22.319089890
O 9.994554520 1.142130017 21.432857513
H 12.559720039 -0.777254045 21.805685043
C 8.572981834 -0.712223589 21.564342499
H 7.198694229 -2.268192291 19.289300919
H 6.115383625 1.862565041 18.316747665
O 5.676144123 -0.292154580 19.595056534
C 5.563174725 1.062676787 18.885072708
H 4.876651764 1.637375712 19.547546387
C 7.774349213 -1.636254311 20.981885910
C 6.393050194 -4.262448311 21.912284851
H 6.406302452 -5.616259575 23.534374237
C 6.366727829 -5.070721149 22.733606339
N 7.231132507 -2.428150177 20.303724289
H 7.463981628 0.241807312 18.553401947
C 6.487816334 -3.529902220 20.824846268
H 4.986167431 0.754016936 17.993602753
O 5.695654392 -3.972110271 19.950796127
Cl 9.735147476 -2.038633108 24.941905975
H 7.333704472 0.835559845 20.239318848
C 6.740817070 0.416831493 19.392738342
N 9.376675606 0.083299905 20.905246735
H 5.555015087 -4.454855919 19.142641068
