33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.888995171 1.867378354 22.541229248
C 9.488941193 0.696659863 23.161754608
N 8.204096794 0.730389416 23.650691986
N 7.294627666 0.036964115 23.089921951
C 7.829348087 -1.015159249 22.443040848
C 10.442405701 -0.374522954 23.094011307
C 11.773200989 -0.075420357 22.909446716
C 12.186727524 1.221281290 22.783451080
H 13.251367569 1.410476327 22.756984711
H 10.274592400 -1.432825089 23.069293976
H 11.492444992 3.227079630 22.310321808
H 9.134301186 2.442459106 22.038534164
F 12.757509232 -1.034387946 22.659452438
H 8.540375710 -1.296452045 20.531417847
N 6.941730976 -1.634026170 18.841880798
C 7.128985405 -0.270822108 18.490333557
S 5.977819920 0.349716365 19.986974716
C 5.214879990 1.403602719 19.070243835
H 4.379008293 2.012873411 19.392612457
C 6.682535648 -2.321062565 19.808975220
C 6.040657997 -4.737535477 22.314268112
H 6.380227089 -4.856545925 23.326030731
H 5.522410393 -5.584960461 21.884975433
N 7.957184315 -1.709076524 21.185251236
N 6.711555958 0.609510005 17.559394836
N 6.246570587 -3.694849014 21.663709641
O 5.734093189 1.469292641 17.911933899
C 6.049198627 -3.295346737 20.394136429
C 7.750292778 -2.150417089 22.371818542
H 5.310630322 -3.770190477 19.785652161
C 11.221633911 2.208134174 22.540988922
H 8.362568855 -0.262267590 18.259569168
H 7.676406384 -2.977836370 23.151767731
