33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.164869308 1.419934034 22.254173279
C 8.617252350 0.857604325 23.383527756
H 7.942324638 1.425835133 23.975080490
H 7.745989323 -0.926431954 24.063842773
C 8.396337509 -1.677474618 21.795604706
H 9.526056290 -0.830566049 24.346990585
C 11.864100456 -0.892949522 23.169334412
H 11.359079361 0.022248896 23.347312927
H 12.931509018 -0.590726316 23.384860992
O 11.566956520 -1.386797190 21.844858170
H 9.699905396 2.372017622 22.334264755
O 9.030369759 0.977172136 21.125137329
H 12.518620491 -1.504661798 21.589853287
N 7.933624744 -2.051687241 20.772764206
S 6.939033508 -1.884078979 18.463649750
C 5.965863705 -0.645782530 18.865680695
O 5.255006313 -0.260377169 19.576421738
C 4.928440571 0.685918808 18.722927094
H 4.221153259 1.409964681 19.198020935
C 6.140677452 -3.619152069 20.463506699
H 4.757413864 -4.845363617 22.554605484
C 5.660162926 -5.103960514 22.061622620
H 5.842093945 -6.129833221 21.823768616
C 7.035790443 -2.494443417 20.077144623
N 7.216870308 1.032839060 17.598302841
N 6.424041748 -4.144739628 21.694414139
O 5.092225075 0.910972595 17.543643951
O 5.282784462 -4.019254684 19.714456558
N 9.031233788 -1.328725815 22.519491196
C 8.708046913 -0.591051400 23.690336227
H 11.622641563 -1.695295691 23.875158310
N 8.019873619 1.992150307 18.702777863
N 7.264912128 1.328599215 18.642168045
