33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.594025612 1.792898178 21.994474411
C 10.600555420 1.670440197 22.881212234
H 7.578847885 0.848197579 23.227285385
O 7.820658684 -0.113743924 23.238277435
C 9.001254082 -0.210297957 22.671625137
C 10.287378311 -0.670759380 22.858221054
C 11.205948830 0.349027306 22.997982025
H 13.073878288 0.875223100 23.775447845
C 12.586436272 0.185120508 23.129522324
H 10.692742348 -1.667727351 22.686576843
H 11.036747932 2.551284552 23.291849136
O 8.993130684 0.698269963 21.583240509
H 13.116312981 -0.607514977 22.594299316
H 8.813387871 -1.363140464 21.047285080
C 7.033987999 -1.320552349 19.080316544
C 6.767990589 -0.412016809 18.251817703
H 5.416814327 0.457186252 20.380041122
C 5.188224316 1.009565711 19.521574020
H 4.436815739 1.780420899 19.515325546
C 6.618868828 -3.305079460 20.583063126
C 6.420014858 -5.027330875 22.412931442
O 6.696129799 -5.292103291 23.594097137
O 5.855394840 -5.782821178 21.655052185
N 8.546744347 -1.934154749 20.350263596
H 7.237771034 -0.398705661 17.292449951
C 6.948757172 -3.697459936 21.864509583
O 5.695525646 1.451797485 17.408927917
H 5.899701595 -3.831954956 19.989913940
C 7.772201538 -3.087510586 22.621023178
H 8.452136040 -2.614341259 23.188472748
C 7.377820492 -2.165380478 20.021339417
C 5.855412960 0.742394149 18.353252411
H 9.340781212 2.710973501 21.505338669
