33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.622447014 2.231250763 22.422784805
C 9.032941818 1.438879251 23.405017853
H 8.182567596 1.621890903 24.043104172
O 7.510868549 -0.744658768 23.260990143
C 8.640680313 -0.669321597 22.936336517
C 9.674411774 0.298651785 23.324844360
C 11.932370186 -0.191759586 23.074216843
C 10.989403725 0.230073214 23.348945618
C 12.773031235 -0.893112779 22.491916656
H 12.181890488 -1.743763566 22.259723663
H 10.362560272 2.964850664 22.734354019
O 9.342138290 2.072110653 21.249315262
H 13.753048897 -0.794756293 22.167554855
C 8.061163902 -1.370297194 21.979150772
H 7.734485626 -1.851475835 19.004262924
C 6.982090950 0.310906470 18.772623062
C 6.229376316 1.149570584 19.674556732
C 5.336913109 1.728946447 18.899621964
H 4.476351738 2.269330502 19.289207458
C 7.670679569 -2.129997492 21.020639420
N 6.492359161 -4.913692474 22.915988922
H 6.731010437 -5.427053452 23.730066299
H 6.092035294 -5.460264206 22.165605545
N 8.178277016 -1.749269724 19.900184631
N 7.374700546 0.165351957 17.829072952
C 6.855710983 -3.224118948 21.404436111
O 5.575569153 1.692443490 17.691785812
O 6.029826164 -3.639718771 20.587833405
H 7.727097034 -3.330693960 23.404644012
Cl 6.473752975 1.818822980 21.313182831
H 8.333106041 -0.273383260 17.721170425
H 8.892163277 -1.034660816 19.889070511
C 7.115905762 -3.791611195 22.674867630
