33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.570785522 1.956530809 22.337705612
C 9.443000793 1.130629778 23.332233429
H 8.666358948 1.177737713 24.083091736
H 8.036208153 -0.899519801 23.545282364
C 8.743144035 -1.680246115 23.124862671
C 10.162141800 -1.167598963 23.051826477
C 11.848587990 0.147711083 23.065866470
C 12.977559090 -0.112653978 22.849132538
H 13.831473351 0.497562677 22.965408325
H 10.928457260 -1.856590509 22.770092010
H 10.074809074 2.912250996 22.368125916
Cl 8.959326744 1.503738880 20.841932297
H 13.158053398 -1.133081794 22.476873398
C 8.183013916 -2.455157042 22.344068527
H 6.823465824 -1.114608765 17.982164383
C 6.805847645 -0.254968494 18.614013672
H 4.924083710 0.607320428 19.847726822
C 5.156330585 1.353084326 19.124149323
H 4.552982807 2.202600718 19.049619675
C 6.986614227 -2.967341423 21.596374512
C 6.117025852 -4.907059669 22.471992493
H 6.421137810 -5.522034645 23.270895004
H 5.611443520 -5.399900436 21.689733505
N 7.253427029 -1.555054545 20.085693359
H 6.114165306 1.173242450 17.253810883
N 6.348909855 -3.648304224 22.438163757
C 6.334427357 1.107834578 18.304359436
O 5.768228054 -3.225048304 19.610433578
C 10.478977203 0.068600103 23.209928513
S 8.791988373 -3.318696022 23.507223129
H 7.142551899 1.800062895 18.560855865
C 6.576493740 -2.578208208 20.315738678
O 7.210419178 -0.302054554 19.841470718
