33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.947673798 1.415604472 22.604860306
C 8.703157425 0.724654257 22.527898788
H 8.132923126 1.163859725 23.348556519
O 6.923425674 -0.797171712 23.033744812
C 7.549948692 -0.601560593 22.077306747
C 10.033362389 0.368543863 22.737522125
C 12.001829147 -0.557705641 22.647020340
C 12.222415924 0.782855034 22.726724625
Cl 13.784149170 1.389342427 22.887294769
H 12.412386894 -2.157289028 22.031887054
H 10.712516785 2.468283892 22.453121185
H 8.651605606 1.303692222 21.586194992
O 12.996670723 -1.414644957 22.283815384
H 8.683652878 -2.056509018 20.787176132
O 7.465008259 -1.798668981 18.404581070
C 6.946529865 -0.539319277 18.366245270
C 6.053704262 -0.365540087 19.310569763
C 4.986840725 1.450755000 19.024646759
H 4.215886116 2.138404369 19.360916138
H 6.907125473 -3.914787769 21.675142288
H 5.473055840 -3.980150461 22.657419205
H 6.876289845 -4.830090046 23.298902512
H 6.071451664 -5.486163616 21.917280197
N 7.847145557 -1.552818060 20.843938828
H 7.285424709 0.187521085 17.603227615
C 6.359142303 -4.534018517 22.394340515
H 5.516655922 1.661253095 18.060625076
O 5.911905766 -3.061441898 19.921815872
N 10.712507248 -0.853042483 22.787832260
O 6.437041759 -0.075169899 21.883749008
N 5.206349373 0.465109795 19.795045853
H 10.339053154 -1.779134512 22.819725037
S 6.715115547 -1.912826419 19.784452438
