33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.509990692 2.265145302 22.186401367
C 9.436624527 1.022639155 22.821153641
C 8.255545616 0.279446095 22.970304489
H 7.293812752 0.638605297 23.219362259
C 8.464170456 -1.038876653 22.633195877
O 10.551285744 0.369660050 23.233123779
C 10.791367531 -0.691630363 22.488290787
H 13.094046593 0.131018505 23.481082916
C 13.116218567 -0.196561694 22.456199646
O 12.005355835 -1.106019735 22.242147446
H 10.280449867 3.034253359 22.325494766
H 8.714016914 2.417283058 21.467136383
H 13.984122276 -0.789422870 22.182254791
H 9.630319595 -1.846740007 21.046010971
H 7.912555218 -2.191648960 19.016214371
C 6.619422913 -0.606092930 18.729726791
C 5.472065926 -0.227999300 19.395624161
C 4.813408852 1.069933176 18.968273163
O 3.794910431 1.440684199 19.541799545
C 6.045194626 -2.381652832 20.016460419
C 6.366085529 -4.560096264 22.283935547
H 6.169969559 -4.823413849 23.279953003
H 6.133070946 -5.234811306 21.509597778
N 7.053160191 -1.772382617 19.301815033
H 7.054301739 -0.076968253 17.908554077
H 6.901519299 -3.668000698 22.044481277
O 5.358123302 1.652080059 18.001857758
O 5.864382267 -3.560286760 20.114494324
H 4.318805695 -1.319283843 20.954500198
H 13.065836906 0.668850005 21.790702820
C 9.631982803 -1.309162974 21.970409393
C 5.125013828 -1.274637103 20.267566681
H 7.703182697 -1.788854480 22.784616470
