33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.288360596 1.465560198 22.308208466
H 8.790997505 1.429477811 24.202795029
C 8.412911415 0.423750043 24.233026505
H 7.802567005 0.183409423 23.359766006
C 7.964107037 -2.250058413 22.390117645
H 9.283841133 -0.261330277 24.241744995
C 11.101941109 0.584762573 22.738859177
C 12.105908394 -0.266468167 22.850622177
H 13.085058212 -0.040667892 23.259738922
C 12.168253899 -1.406220198 22.308151245
H 10.373017311 2.501966238 22.586822510
H 9.588473320 1.197179437 21.516763687
H 12.824303627 -1.908804178 21.743036270
N 8.486621857 -1.426143527 21.573017120
C 7.186053753 -1.913373232 19.913078308
O 6.970051289 -0.557312846 18.128490448
C 6.085992813 -0.833178818 19.035520554
C 5.503649235 0.593159199 18.816097260
H 4.740008354 0.985486984 19.470174789
C 6.652913094 -3.136550426 20.504426956
H 6.481153965 -4.412419796 23.614717484
C 6.686536312 -4.457648754 22.589984894
H 6.503234863 -5.395116806 22.101289749
N 8.240576744 -1.438666344 20.253402710
C 8.086380959 0.173674121 18.456573486
C 7.084425449 -3.330351353 21.883245468
H 5.743823051 1.217538118 17.955142975
O 5.922186852 -3.865179300 19.875875473
H 5.272641182 -1.539776921 19.041475296
H 8.170722961 -2.219660044 23.452062607
O 8.224443436 0.801414669 19.476892471
H 8.912481308 0.025585862 17.763179779
H 7.820834637 0.263385445 25.125253677
