33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.143887520 2.233927727 22.213623047
C 9.473484993 1.395671487 23.022220612
H 8.747273445 1.651874781 23.782020569
Cl 7.082110882 -0.921752870 23.763339996
C 7.998258114 -1.184706688 22.297382355
N 10.366680145 -0.445318639 23.587520599
O 11.557164192 0.077212624 23.603727341
C 12.738290787 -0.362503260 23.110803604
H 13.548686981 0.121963166 23.654155731
H 12.608398438 -1.459546208 23.144069672
H 10.726252556 3.077190876 22.542085648
H 10.084606171 2.037014246 21.158847809
H 12.990939140 -0.223913103 22.075456619
C 8.680111885 -0.870955527 21.912048340
N 7.523615360 -1.795193434 18.935506821
H 7.197508812 -0.254948795 17.738489151
O 6.503879070 0.976560652 19.836071014
H 5.054699898 0.683173835 18.466127396
H 5.035682201 2.234631300 19.216848373
C 6.753957748 -3.349296570 20.737640381
C 6.110146999 -4.594338894 22.691053391
H 6.654266834 -4.901055813 23.568513870
H 5.928911686 -5.468564510 22.091493607
N 8.032631874 -1.581752419 21.033773422
H 6.334091663 1.773654580 17.949941635
N 6.864959717 -3.607599735 21.996427536
C 5.712850571 1.454372883 18.785198212
H 6.213914871 -3.910002708 20.004922867
H 5.170741081 -4.163360119 23.019866943
C 7.446589470 -0.535435796 18.753576279
N 7.658358097 0.448424429 19.646341324
C 9.678945541 0.105902053 22.826812744
C 7.414699078 -2.226779461 20.202774048
