33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 11.470232964 0.602612674 22.981187820
C 10.108915329 1.033182621 23.023555756
H 8.524045944 0.376796752 24.247146606
C 7.446327209 -0.395047009 22.298643112
C 9.450631142 -0.092684612 23.843832016
H 10.004227638 -0.400937319 24.699453354
H 9.556931496 -1.011890292 23.217893600
N 12.528830528 1.040496945 23.446136475
O 13.600770950 0.297012269 23.165246964
C 12.151652336 -0.953184783 22.745359421
H 10.122322083 2.088430166 23.395801544
H 9.637433052 1.083283663 22.038642883
N 13.363295555 -0.848966062 22.545858383
C 7.661250591 -2.339190006 21.119964600
C 6.969668388 -1.068634152 18.957698822
C 6.596253395 -0.156662345 18.003868103
N 5.656059265 0.180533394 20.446193695
C 5.106424809 0.992199600 19.532373428
O 4.190637112 1.784555316 19.834283829
C 6.946674824 -3.519643784 20.976776123
C 6.473219395 -5.038966656 22.638269424
H 6.580581188 -5.342609882 23.663820267
H 6.088046551 -5.759971619 21.957319260
N 7.339626312 -1.278255701 21.248439789
H 7.004133224 -0.198788732 17.018911362
N 6.839823246 -3.868500471 22.283857346
H 5.362552643 1.514643073 17.492763519
O 6.535677910 -4.000420570 19.955699921
H 7.431451797 -2.011604548 18.785495758
O 7.456907749 0.618569791 22.573419571
C 6.604712963 -0.665116370 20.242717743
H 11.593819618 -1.816240549 22.976413727
C 5.666577816 0.831650257 18.260910034
